left,left,left,left,right,right,right,right
x,vel,angle,angle_vel,x,vel,angle,angle_vel
5.6103797,2.485882,2.746638,1.9479053,6.2852454,2.7427487,3.2471488,2.5520475
0.06953693,0.06778237,0.06742165,0.065398216,0.22335911,0.16884914,0.19526637,0.26710802
0.22705413,0.26005626,0.2847584,0.28676593,0.20131125,0.04910624,0.0965426,0.07961992
0.22499079,0.50435686,0.4914943,0.3333646,0.82497615,0.27583942,0.55998224,0.677125
0.06447831,0.15201423,0.156553,0.31451678,0.35631585,0.08099307,0.27305344,0.58668596
0.40593702,0.39214894,0.40880567,0.9136069,0.3795598,0.5909088,0.39455515,0.13303915
0.38630268,0.39384067,0.3722189,0.33681518,0.30976933,0.24021074,0.2677706,0.17433763
0.34537467,0.31190354,0.2615798,0.24511771,0.7557403,0.26871818,0.3552975,0.46889365
0.16954988,0.15371157,0.1538685,0.111209765,0.3323521,0.24108091,0.27919394,0.3392961
0.3512472,0.48449033,0.44122976,0.68498737,0.5478814,0.19197556,0.24856195,0.32506067
0.08250712,0.06110909,0.043526553,0.02320192,0.26323408,0.04001148,0.037759967,0.01537396
0.28349245,0.31842902,0.27592048,0.26160687,0.6936041,0.28547317,0.3737442,0.4793154
0.10336489,0.12381253,0.1138334,0.114167005,0.2488189,0.17597122,0.24307546,0.38763934
0.42536306,0.5447392,0.42918274,0.54799354,0.30542645,0.32958853,0.29324955,0.5216025
0.355802,0.27925706,0.29623795,0.2767231,0.35541195,0.058363266,0.115042605,0.06111449
0.11307156,0.11124021,0.08115092,0.07901783,0.16169372,0.053494297,0.07105006,0.06634788
0.38430893,0.37970018,0.37931982,0.3423693,0.5164961,0.49267876,0.49896806,0.6219506
0.10990369,0.16118965,0.15339246,0.15011838,0.25100452,0.13794962,0.33289748,0.45492858
0.20275474,0.17719543,0.18069802,0.16209644,0.051507637,0.015727274,0.020136066,0.0089227855
0.03887424,0.060067862,0.06806289,1.4341408,0.06459877,0.07516262,0.006295979,1.014629
0.11567491,0.37939847,0.40188065,0.32879412,0.66733253,0.22559592,0.47603077,0.63922995
0.14713162,0.18554649,0.17592762,0.14644513,0.3296174,0.15344374,0.35684276,0.42196846
0.28733978,0.38108677,0.33834687,0.31130868,0.7259604,0.32867408,0.42909497,0.54619086
0.04900245,0.11125508,0.15322548,0.15510331,0.08699779,0.050426546,0.09900358,0.1013188
0.11625826,0.6765815,1.0893959,0.08129446,0.6699014,0.12970318,0.10968867,0.32664022
0.04976648,0.4278962,0.5633065,0.3849791,0.30073476,0.13603908,0.26049137,0.09455591
0.16910587,0.31370562,0.31277543,0.43177074,0.5938063,0.17627001,0.48546815,0.6134758
0.135757,0.29178983,0.28856018,0.2557056,0.583958,0.23466825,0.37705344,0.51993763
0.0782852,0.17272776,0.18011807,0.18635702,0.003998632,0.0031803965,0.004732088,0.0049177613
0.08051616,0.21202633,0.22064194,0.22931218,0.02980144,0.028021697,0.041383106,0.04139276
0.16339976,0.055933073,0.067788295,0.05912457,6.536288,2.1299753,2.6684604,2.3449328
0.23128638,0.35678935,0.27131343,0.29726774,0.31839067,0.25145262,0.3248904,0.9072168
3.3613715,0.28816995,0.39089113,0.5828095,5.955678,1.2375357,1.3060217,1.9094086
0.18597429,0.34468865,0.25492364,0.3278494,0.23147087,0.25342512,0.32317168,0.94328225
0.19875103,0.29648936,0.30028826,0.28883004,0.15978709,0.11113402,0.1397899,0.091237575
0.37480456,0.36358348,0.3863411,0.2226,0.3442494,0.18366843,0.25607595,0.015986957
0.007312395,0.014841423,0.028407063,0.021146726,0.1469224,0.07752529,0.2451165,0.20861098
0.37504923,0.41042146,0.3577584,0.3041271,0.8033589,0.33705258,0.4397834,0.57482487
0.18772426,0.24213588,0.25368315,0.20258301,0.120430745,0.049436457,0.061920792,0.022278309
0.10503355,0.11423383,0.103892714,0.098824285,0.031597428,0.02686707,0.027469046,0.031747766
0.04615926,0.050722197,0.048376918,0.04709698,0.12731022,0.057337087,0.09773185,0.09352927
0.18336222,0.19360456,0.18084437,0.18883976,0.061495766,0.052133385,0.053375244,0.059202917
0.029116374,0.031141814,0.03027466,0.031178046,0.16948275,0.17403547,0.16214469,0.17797157
0.35785392,0.5248383,0.63143396,0.48583806,0.7275983,0.14130229,0.17465448,0.24240963
0.43918455,0.43506366,0.43420324,0.36398458,0.56417453,0.5389979,0.5477797,0.6760022
0.42941144,0.43909365,0.37427345,0.31154144,0.85649616,0.349803,0.4593249,0.5965681
0.044250842,0.04626873,0.044811737,0.061935283,0.1028909,0.121096954,0.10902853,0.05675763
0.4486032,0.43639237,0.5566485,0.98603404,0.4323988,0.4240141,0.51821536,0.5333332
0.48473573,0.4063783,0.4668544,0.06699163,0.4576367,0.22241862,0.33577797,0.13529144
0.14656092,0.20504707,0.2040013,0.21036993,0.059338648,0.039465014,0.048668973,0.04022032
0.52705234,0.23610154,0.17426094,0.17277652,1.0087454,0.16768439,0.23695701,0.36902994
0.18251969,0.3934107,0.3007527,0.38173857,0.20277157,0.27642298,0.40270343,1.0221344
0.3468262,0.41425264,0.41149002,0.51347226,0.39957312,0.28499407,0.29197648,0.157983
0.44255286,0.5184806,0.5172687,0.57378006,0.58613855,0.40285116,0.38974202,0.13194092
0.17895772,0.6320671,0.63172066,0.6125722,0.29670092,0.5013796,0.50044173,0.1758849
0.1304129,0.16662624,0.15897831,0.13321657,0.29649603,0.15164414,0.32007504,0.42595485
0.2101027,0.25332794,0.22608136,0.17987424,0.60549283,0.18607727,0.33095846,0.44392163
0.11404157,0.10380345,0.104342744,0.102929465,0.10058953,0.03357622,0.04189558,0.028212693
0.08622041,0.10692769,0.100695014,0.088982075,0.22319065,0.25937954,0.23864435,0.24076489
0.04715839,0.123945,0.12607566,0.13490123,0.034271806,0.09495466,0.11050086,0.10340594
0.0034279397,0.004395279,0.004139683,0.0047594784,0.13076554,0.098203205,0.13264337,0.2275191
0.14564627,0.15454464,0.14352727,0.14569315,0.016278274,0.013485021,0.014026245,0.016407706
0.2791555,0.23400323,0.14831741,0.13084105,0.044963002,0.013386505,0.015152811,0.01176065
0.09936386,0.10597788,0.07855934,0.0764208,0.17140993,0.05983017,0.078618735,0.07135431
0.17385153,0.20621786,0.19707227,0.17717898,0.324609,0.23198459,0.31469902,0.49929458
0.52113307,0.12803313,0.08422493,0.12735176,0.31301218,0.015188531,0.06628741,0.07796754
0.5135686,0.4121006,0.3875311,0.4058578,0.72807044,0.12199208,0.17588311,0.18188086
1.5603956,0.67146015,1.3233327,2.0137446,1.5055275,0.4693515,1.1741945,2.14356
0.051186208,0.0523915,0.05151356,0.052282833,0.09048621,0.091922686,0.083464995,0.08078064
0.2734995,0.2684337,0.2697106,0.36847693,0.41407907,0.41404423,0.40635827,0.56529164
0.38511056,0.37710774,0.3656892,0.14945796,0.52473223,0.49693692,0.5331546,0.34647483
0.36894524,0.32858098,0.39672768,0.7381593,0.31524515,0.37219352,0.3168766,0.27383447
0.34370422,0.35700303,0.33137244,0.31196922,0.25298658,0.20832872,0.21590772,0.16548376
0.24537635,0.22143072,0.23591524,0.4209885,0.1460133,0.16623501,0.13657168,0.11839921
0.022380572,0.09470187,0.1253677,0.13438092,0.10612482,0.05037444,0.10201675,0.1186755
0.67625546,0.5164385,0.5967756,0.28543913,0.8582075,0.23932305,0.50492597,0.042759955
0.25803712,0.38459,0.29088572,0.31470355,0.34235737,0.27106768,0.31922317,0.9682842
0.47387168,0.53275216,0.3776255,0.2185542,0.9729416,0.2793569,0.37766278,0.65875256
0.32855296,0.33921862,0.35075566,0.2589785,0.2908944,0.16177636,0.21839862,0.056241233
0.46519563,0.41940218,0.35449052,0.2878504,0.8863492,0.33048546,0.43523625,0.57665455
0.17546417,0.2313494,0.23169492,0.230296,0.050956145,0.061965257,0.113236494,0.11563863
0.31907308,0.323577,0.31285787,0.32456213,0.28861207,0.112881765,0.1880498,0.15844613
0.3174867,0.29603156,0.31160927,0.439099,0.23168334,0.26970673,0.22349958,0.0769442
0.23601654,0.42167085,0.40223554,0.29935718,0.72948694,0.2968123,0.4556439,0.62785506
0.3051212,0.43363836,0.3404894,0.30725852,0.40637738,0.28148732,0.38094932,0.9824177
0.021033343,0.12356271,0.137698,0.14370626,0.37250078,0.15506233,0.27408963,0.3651685
0.18106863,0.30027312,0.34843034,0.33070382,0.22419634,0.06807816,0.13449287,0.09775999
8.593313,1.9697523,3.28642,12.549478,6.079922,1.1996504,2.1029599,8.712315
0.24253276,0.034564044,0.030291982,0.024342187,0.3205121,0.008038113,0.00074617565,0.024931226
0.512115,0.4935562,0.46635592,0.27555794,0.4604382,0.3404202,0.3732211,0.0777026
0.038728602,0.11216622,0.11875072,0.12093952,0.11027272,0.041977607,0.072390966,0.07758791
0.14736107,0.6207954,0.6330352,0.7342819,0.25137013,0.4125004,0.49049675,0.40482435
0.1208568,0.19255868,0.18114889,0.16638319,0.500674,0.17017642,0.30642217,0.40019023
0.35887903,0.4045346,0.35345533,0.3052901,0.7880285,0.3352168,0.43756685,0.5694742
0.05693771,0.22882104,0.21032208,0.18641482,0.24490239,0.28113493,0.3696437,0.43115985
0.1710542,0.16981545,0.17622072,0.37706107,0.0763724,0.09222212,0.08523611,0.06239781
0.11106251,0.18715954,0.17812172,0.16594854,0.4905917,0.1694681,0.3055641,0.3974179
0.18904322,0.23869997,0.21449623,0.17694917,0.5793216,0.18134442,0.32380876,0.43290925
0.29354033,0.23202679,0.19306691,0.15112293,0.708814,0.161288,0.27911162,0.39626595
0.0057445467,0.11775729,0.11912815,0.12612566,0.011662893,0.07431585,0.08768412,0.079013094
0.28049546,0.3219457,0.35684353,0.31809014,0.32974845,0.0851566,0.15625064,0.08214782
0.15759294,0.13228002,0.15739289,0.37258977,0.057288535,0.0646601,0.05727236,0.06890183
0.37740183,0.3568421,0.309331,0.1709086,0.80691564,0.22295159,0.3873648,0.49905017
0.4816417,0.47379488,0.5379843,0.9072211,0.4936797,0.65117484,0.4974593,0.19453806
0.28976342,0.27051803,0.35196763,0.05355785,0.6297934,0.1715467,0.7227079,0.073189795
0.111272946,0.31209046,0.1611564,0.3998279,0.0039038807,0.2825067,0.057918012,1.2697423
0.56570774,0.5794274,0.44550604,0.114765346,0.86397916,0.44204086,0.5734787,0.4858247
0.06437044,0.07892752,0.07609781,0.0808256,0.08624424,0.05416306,0.07159334,0.05915863
0.14079063,0.17265782,0.15425575,0.14086641,0.5010328,0.16163087,0.27278763,0.35817724
0.22957265,0.20355627,0.21957308,0.4044327,0.12925561,0.14647399,0.116513535,0.10725908
0.15609902,0.388931,0.4792211,0.36285192,0.32270333,0.118813895,0.22161719,0.09156714
0.12309934,0.29501656,0.2502314,0.23871183,0.36417675,0.3152636,0.3966395,0.47801042
0.10838249,0.14198032,0.1461104,0.13782683,0.04588841,0.019879915,0.024764221,0.015432313
0.13675746,0.55261135,0.5548319,0.7053221,0.22590356,0.34309787,0.40557593,0.3959062
0.21976584,0.2568885,0.24253663,0.19914109,0.37606105,0.25343683,0.37184292,0.54493403
0.28423744,0.5778998,0.5433684,0.7760204,0.4163238,0.2966194,0.41537553,0.48613912
0.005254209,0.33126634,0.46795654,0.40669972,0.56048894,0.25830328,0.6138085,0.6873374
0.011005289,0.014006089,0.012644164,0.014441901,0.14252153,0.10177838,0.14323221,0.23996694
0.11181135,0.2720465,0.24655631,0.20839624,0.34656274,0.29268566,0.38734826,0.46038783
0.040616397,0.15637153,0.15038864,0.1384199,0.023204938,0.28819057,0.37133735,0.4031928
0.39026034,0.48644966,0.45586425,0.18928444,0.95610493,0.23664042,0.55737686,0.5262766
0.24909024,0.26867655,0.26000452,0.27092665,0.18012166,0.07901341,0.13137808,0.112649515
0.21978568,0.22265509,0.21395606,0.22024313,0.36789376,0.35562247,0.39016008,0.36454535
0.3090361,0.3203553,0.3025083,0.3029642,0.21515249,0.1701613,0.1879361,0.16097975
1.0874375,1.0913887,0.75627035,0.59116757,0.8206105,0.71588314,0.588789,0.2758888
0.20476748,0.21253957,0.30423605,0.93050694,0.23750807,0.05937717,0.49260798,1.100597
0.08204466,0.123523146,0.11371446,0.11514409,0.42478663,0.18410489,0.2353133,0.27853087
0.035278603,0.3277964,0.26653636,0.8814111,0.0915723,0.15281647,0.1410549,0.5581312
0.40063238,0.29583,0.272249,0.29994342,0.31762794,0.080976605,0.12184942,0.08622946
0.3241306,0.29588005,0.31848285,0.29411268,0.34139484,0.06938446,0.13120118,0.0712204
0.62837887,0.30078354,0.25535586,0.5697071,0.6530397,0.14062554,0.14458337,0.18909594
0.28394598,0.40187946,0.367952,0.59845734,0.32477283,0.22252032,0.258512,0.292085
0.4283712,0.4324391,0.4122255,0.353153,0.36487406,0.2693349,0.3185364,0.17781207
0.13132071,0.13523886,0.12713662,0.12802945,0.014104884,0.01713306,0.013178892,0.004257059
0.17035224,0.3204939,0.17884488,0.3686071,0.1453471,0.27018765,0.073426284,1.1851151
0.2199019,0.25602227,0.24032547,0.19013801,0.38142323,0.24269754,0.38301986,0.5271306
0.1285285,0.16408816,0.1478805,0.13673463,0.48510015,0.15961216,0.26908636,0.35132515
0.3215326,0.3161204,0.3164628,0.3047209,0.4603349,0.43766192,0.44063985,0.5522959
0.1660852,0.06185873,0.03845869,0.04449271,0.2612594,0.0040694075,0.018156212,0.03629095
0.07007895,0.10371942,0.09637889,0.09842869,0.12341834,0.039813165,0.06549348,0.07345079
0.13710031,0.19495359,0.17734236,0.17817849,0.51347053,0.22362466,0.2891603,0.35345212
0.19129805,0.26322335,0.27799064,0.20887068,0.14632212,0.061926357,0.07756969,0.023269711
0.082371086,0.12897925,0.12765062,0.13324952,0.03419599,0.025801066,0.03210386,0.025239687
0.03819521,0.050178874,0.03968145,0.03880492,0.1401573,0.06295699,0.09685005,0.12081937
0.26089853,0.3096001,0.27077973,0.25913262,0.6707947,0.28292564,0.36967623,0.470794
0.03073664,0.10654856,0.06972381,0.8512287,0.0018855706,0.0075489786,0.005143841,0.0811111
0.07571292,0.091920756,0.08428437,0.086382866,0.2191209,0.15095039,0.21541557,0.34543896
0.0670598,0.24802934,0.25915962,0.26967674,0.040390633,0.05136118,0.07533719,0.073005915
0.34465426,0.3998154,0.35012352,0.3066433,0.7750988,0.33386937,0.43594316,0.5649363
0.05678889,0.15793815,0.15816379,0.1970023,0.04252918,0.14502674,0.37202537,0.6124358
0.01991804,0.3292378,0.061604157,0.5925224,0.4512614,0.36758977,0.2859601,1.9600796
0.056925997,0.059425186,0.055192977,0.051918603,0.088384554,0.075060874,0.07421565,0.08694392
0.042910274,0.077357315,0.07660528,0.08060472,0.08531369,0.07148957,0.08717032,0.07499645
0.29607198,0.56248856,0.5042426,0.79950476,0.41569448,0.2816493,0.3718049,0.53565603
1.2954341,0.1105338,0.4332429,0.3477951,1.2652091,0.14749362,0.40741315,0.33904433
0.10648231,0.1682584,0.15750514,0.1705724,0.22963181,0.14862423,0.33343464,0.49213785
0.17761622,0.1666331,0.16390693,0.12922737,0.33577985,0.25951993,0.2844116,0.36430928
0.33644333,0.44043458,0.38919243,0.18898712,0.6377662,0.37244225,0.48458588,0.5217664
0.03224372,0.032862738,0.032811835,0.034093603,0.17647257,0.183068,0.16586049,0.17265722
0.25166976,0.20401122,0.29032248,0.78947055,0.18522143,0.2225546,0.20868342,0.35700208
0.35767964,0.3474189,0.29421225,0.2783485,0.25061712,0.29310536,0.19110587,0.010110825
0.20109943,0.27995527,0.22734602,0.20915124,0.46893978,0.28037497,0.35772926,0.44192904
0.05017515,0.049242057,0.04906659,0.049486548,0.09473966,0.09620376,0.083784655,0.07859668
0.022043742,0.11319266,0.1247325,0.12632462,0.10835643,0.045151617,0.077889994,0.080788374
0.29510975,0.5486404,0.5604018,0.64492047,0.5465191,0.24135092,0.34568208,0.25100383
0.2726266,0.24914753,0.26355517,0.38753846,0.17191792,0.202055,0.16173762,0.0747033
0.52686477,0.42053264,0.34553272,0.27890202,0.9462091,0.32271302,0.43005624,0.572049
0.060059406,0.08058986,0.088202,0.07330145,0.26819918,0.14328381,0.25586766,0.23946902
0.04541221,0.08057131,0.07955614,0.08392777,0.08276861,0.06872019,0.08501573,0.070554964
0.14283581,0.20622793,0.19009516,0.16888928,0.5245875,0.1726899,0.31019843,0.40885854
0.46884346,0.41681987,0.37337232,0.2665474,0.39447817,0.41803962,0.28392595,0.13417651
0.17447217,0.17076677,0.17364809,0.14369781,0.03846833,0.01983555,0.035196915,0.037252374
0.3318398,0.3958274,0.3474433,0.30801603,0.76384366,0.33282077,0.43465233,0.56096554
0.3884911,0.56084627,0.56104785,0.5760563,0.5496402,0.44281274,0.443338,0.08788017
0.38921556,0.3772033,0.34624243,0.22350293,0.28228948,0.33387506,0.24145105,0.08295029
0.19373,0.20495781,0.18602726,0.10787255,0.0400886,0.04927677,0.038299456,0.0023894478
0.14935526,0.12724471,0.14941624,0.36326325,0.04945602,0.056155384,0.05019216,0.059770517
0.3284449,0.4313293,0.40216744,0.58806145,0.3828528,0.24978922,0.29911527,0.26537824
0.4146858,0.4424538,0.42718977,0.48823935,0.55049634,0.5596151,0.5864178,0.72617805
0.10124466,0.56280553,0.49467444,0.37483668,0.39519274,0.49439406,0.6267453,0.6945925
0.92804545,0.88548505,0.9297808,1.2151868,1.5749959,0.82145745,1.0229933,1.2379771
0.34668416,0.353217,0.3296038,0.31783015,0.26073256,0.21351545,0.2112264,0.16652139
1.1840788,1.0639803,0.16471635,0.3955198,1.3796182,1.2369788,0.011565939,1.1285158
0.09358916,0.14750221,0.103199124,0.04185518,0.041310966,0.053986996,0.04062312,0.023181703
0.01142472,0.37603045,0.23960821,0.53843534,0.28415892,0.32690206,0.26506084,1.494591
0.57493234,0.24770834,0.025833827,0.30724153,0.52929956,0.13784665,0.056339033,0.25964645
0.31592056,0.4152307,0.4456941,0.24880894,0.32245424,0.2117198,0.27948782,0.027702622
2.4990497,0.9848537,1.5759598,3.6333547,2.1558523,0.7085031,1.2488508,3.2511485
0.3086297,0.43917918,0.3423776,0.32165873,0.40429047,0.29304087,0.368267,1.0121579
0.1343962,0.14117748,0.13540316,0.12138745,0.0031695152,0.00326237,0.0028405525,0.0024290723
0.38042256,0.4920395,0.4655895,0.6120145,0.47435004,0.29639813,0.37916663,0.24348071
0.0834817,0.13362464,0.07813674,0.11153483,0.30706447,0.21815616,0.19001669,0.30475646
0.21899316,0.22938982,0.2152982,0.22408827,0.103640094,0.084081665,0.08956285,0.09571613
0.25126895,0.5352783,0.39459753,0.915405,0.31851938,0.2609497,0.26314297,0.71189165
0.043483306,0.043883152,0.04260716,0.06092588,0.102426186,0.1197478,0.10240182,0.06678407
0.57460976,0.46467024,0.47901788,0.0010129809,1.2611406,0.1675907,0.6560582,0.17064339
0.5813804,0.6082802,0.51293385,0.40555385,0.4873325,0.43506253,0.3959439,0.29532206
1.563912,0.08451939,0.7983767,3.8816676,1.2680042,0.197701,0.74266005,3.0774865
0.22804949,0.20366246,0.22445682,0.3888086,0.12553377,0.14619789,0.12126681,0.08641194
0.3515445,0.3635507,0.34395605,0.33564425,0.26959103,0.20456707,0.2381288,0.18619846
0.31219515,0.30821976,0.31162667,0.30894864,0.4521808,0.44163087,0.4292363,0.5464634
0.31396955,0.43533394,0.33564943,0.32656485,0.40378818,0.2989526,0.34504163,1.030297
0.03852366,0.13978384,0.16908765,0.10409534,0.13952476,0.07016181,0.11105095,0.049292393
0.24407056,0.26161444,0.25115162,0.25173372,0.1372188,0.085651256,0.1312063,0.14024982
0.6154275,0.3551061,0.22952698,0.044558704,1.1981671,0.27184898,0.3564173,0.31935912
0.14412987,0.16578934,0.15955116,0.16577956,0.024605753,0.011830024,0.019370634,0.017536836
0.039605014,0.23618785,0.2403846,0.2422462,0.019915957,0.043273725,0.051909994,0.03945873
0.28634447,0.28029877,0.28100127,0.27949202,0.42811716,0.40574077,0.4069543,0.51055646
0.14864184,0.15288329,0.15364456,0.14988863,0.29456687,0.30676153,0.28789693,0.30330524
0.91290295,0.44212574,0.031750366,0.27105826,1.0519398,0.28950262,0.3021205,0.29392004
0.22398587,0.49867126,0.41219315,0.2770446,0.70343304,0.35140792,0.55274296,0.66957563
0.066705495,0.34648684,0.38530597,0.3450535,0.61741966,0.2145837,0.46584958,0.631991
0.0937707,0.2340226,0.23760027,0.22412832,0.5165833,0.2073105,0.34173918,0.46664655
0.09012801,0.17237219,0.16435179,0.19464535,0.16680759,0.15284246,0.3517241,0.55219424
0.06851284,0.49850658,0.30114162,0.86933744,0.14076933,0.37263107,0.28045663,1.7538183
0.07618289,0.15222846,0.24685434,0.14114004,0.049434036,0.07586168,0.1634312,0.0735497
0.073194474,0.08130804,0.07827929,0.07841324,0.07768923,0.0955933,0.08486451,0.016620591
0.186392,0.20095545,0.20721747,0.1806207,0.07129493,0.026213123,0.033040766,0.014652735
0.11604504,0.117848694,0.11756589,0.11837374,0.26310506,0.2651301,0.25559384,0.26587164
0.36023206,0.30854452,0.37577388,0.7408366,0.29980454,0.335122,0.29895094,0.29972365
0.29117197,0.40386727,0.32770962,0.6791535,0.3227598,0.21042648,0.2369619,0.4000585
0.26234668,0.25264144,0.25518766,0.3492154,0.4033785,0.39838204,0.38907683,0.5451267
0.11624618,0.21595031,0.19909093,0.366829,0.24390653,0.2800327,0.30797836,0.6877545
0.23448399,0.2930835,0.25879782,0.25059524,0.6418269,0.2754252,0.35925126,0.45408088
0.023645401,0.35952324,0.321378,0.29206473,0.21755138,0.38917136,0.48794597,0.5584488
0.22018313,0.34977528,0.29320216,0.25173002,0.5009018,0.32852864,0.4238854,0.5094921
0.21741605,0.23076153,0.22233734,0.21774805,0.10272597,0.06514558,0.09394998,0.107576594
0.13071322,0.18004388,0.17855704,0.1854415,0.03074884,0.020285454,0.02485565,0.021555988
0.0827785,0.08416705,0.105214685,0.06698051,0.30876273,0.12894171,0.27269632,0.22142902
0.056781776,0.63720906,0.6421226,0.8286863,0.09373249,0.3849463,0.5360511,0.5636872
0.07110076,0.08740485,0.079283,0.08348028,0.21342953,0.14709824,0.21169347,0.339745
0.15734735,0.104321904,0.19167818,0.19183822,0.038117625,0.061020657,0.14261006,0.1427804
0.1428312,0.13640611,0.10148488,0.05451382,0.21993929,0.0700208,0.06530425,0.014023654
0.07240042,0.114056796,0.09891303,0.093318895,0.14772408,0.062322985,0.087600335,0.07601532
0.10763031,0.32472068,0.4039151,0.36030978,0.21359044,0.078059085,0.15754268,0.106213085
0.01567405,0.015932046,0.015814882,0.016375124,0.16008879,0.16187853,0.15093142,0.1533083
0.02477729,0.026619928,0.025495648,0.03794436,0.12177659,0.14645253,0.123345464,0.078625716
0.3537393,0.31813323,0.3803745,0.80902666,0.30173042,0.36471254,0.3120836,0.3209271
0.22769777,0.29558566,0.30169296,0.26152316,0.17747352,0.11618827,0.14923456,0.067066155
0.41240057,0.40807515,0.4074184,0.35503697,0.54108167,0.5166067,0.5242563,0.6506442
0.07612124,0.26249516,0.26914418,0.27882436,0.014069179,0.044337712,0.051928245,0.044115942
0.11544704,0.07357488,0.3270545,0.4767994,0.00080745295,0.0014577535,0.010771131,0.015236521
0.104529254,0.15441036,0.16023238,0.14785346,0.03200034,0.014691988,0.018290075,0.011007806
0.31713045,0.31091732,0.28092626,0.59980476,0.24933226,0.2627614,0.18953758,0.28486052
0.06286335,0.08137284,0.058911566,0.061619725,0.10771952,0.04865426,0.06811052,0.08829798
0.13080278,0.17471659,0.16323265,0.15024802,0.2960593,0.14991836,0.33724746,0.43937555
0.36202508,0.2721722,0.25514328,0.014235005,0.5401417,0.36444932,0.37043083,0.2164415
0.18498778,0.18951555,0.18013492,0.18399331,0.07276882,0.028236821,0.047991738,0.045706086
0.3628834,0.338686,0.532017,1.0206163,0.31385088,0.2877955,0.48613712,0.6510899
0.27271867,0.315486,0.30194265,0.22237593,0.4353373,0.2877534,0.43884778,0.58989704
