left,left,left,left,right,right,right,right
0.5061657,0.45496863,0.44925252,0.43062133,0.6333208,0.18551295,0.30047587,0.20914151
0.4469424,0.41456673,0.5158345,0.8840409,0.42374474,0.41240448,0.4577136,0.4484585
0.030174665,0.3423149,0.4526831,0.3839185,0.19434394,0.08421424,0.17397892,0.11247243
0.19610582,0.34089082,0.30540562,0.22722955,0.47264057,0.3208749,0.42520586,0.50452304
0.105482444,0.11620426,0.105607934,0.10408348,0.02784457,0.024870865,0.024368264,0.028723713
0.3862979,0.3838698,0.3500879,0.60281336,0.34165534,0.3475516,0.2662973,0.24854873
0.13696845,0.48511595,0.34802487,0.94063216,0.058228403,0.33870357,0.38394725,1.6443428
0.09833296,0.11602509,0.11133437,0.11481479,0.042139836,0.020895924,0.034050625,0.031396575
0.2789507,0.32774007,0.3408363,0.25156888,0.23813835,0.14514491,0.19206858,0.052114896
0.13301867,0.27847576,0.23220597,0.22615397,0.37799844,0.3002417,0.37606478,0.45905623
0.10650313,0.14784545,0.15275829,0.14263606,0.03924386,0.01751097,0.02180589,0.013370794
0.044115484,0.05729162,0.04442183,0.04400707,0.13298377,0.05936159,0.089749396,0.1126785
0.09915687,0.10681531,0.10162842,0.10146016,0.051792767,0.022393469,0.038174745,0.036457304
0.5303689,0.49996164,0.45848182,0.23582704,0.4764366,0.36445463,0.35399437,0.03479305
1.8958554,1.3648632,1.8712962,0.66992456,1.7767533,1.1016186,1.6948061,0.3022207
0.09630369,0.11061367,0.0872028,0.07989405,0.074166514,0.0276016,0.04112482,0.05061902
0.112989016,0.1251576,0.12735501,0.123127,0.066652,0.026026048,0.03245135,0.021060226
0.2390394,0.21794148,0.2326236,0.24185729,0.15606597,0.030268867,0.061150573,0.056275815
0.33686256,0.33275747,0.32058746,0.3329865,0.3196931,0.11676117,0.19352955,0.16509935
0.5076612,0.490842,0.43198156,0.66066754,0.73560774,0.19334799,0.265894,0.2594708
0.07892476,0.08277245,0.08067267,0.09361355,0.06834115,0.08094622,0.0730695,0.025631322
0.9491199,0.348272,0.38489497,0.024663463,0.9048544,0.11470636,0.26859784,0.27235818
0.15757152,0.16804126,0.15917386,0.13466756,0.021510838,0.022193037,0.019137096,0.01569127
0.28851926,0.33677435,0.32675284,0.34754753,0.43276733,0.37955981,0.43002933,0.70159066
10.08304,0.4526334,4.9410405,5.04272,4.7763457,0.22306061,2.4340289,2.4841206
0.1137415,0.11871275,0.12033603,0.11716607,0.07586676,0.028362272,0.03537207,0.023242315
0.015800772,0.114651285,0.11557716,0.12170043,0.030481813,0.064673714,0.076847166,0.067927316
0.26425076,0.2570458,0.26512128,0.479411,0.18045697,0.21082231,0.20090666,0.0935145
0.17856583,0.15446721,0.1589612,0.17433636,0.2243776,0.16206558,0.1829445,0.1850649
0.11254157,0.5000125,0.40898162,0.52626395,0.018973798,0.33586463,0.5776682,1.3166325
0.41615507,0.17160627,0.03237363,0.016870894,0.045086518,0.008937712,0.0075982483,0.007163058
0.015319205,0.029162813,0.025571749,0.016162742,0.01869239,0.10257479,0.18111135,0.21848114
0.21723667,0.33048415,0.27523884,0.24009854,0.49485976,0.3149514,0.40590513,0.49113327
0.18344715,0.20903696,0.20475702,0.20966923,0.085543275,0.050211288,0.067778505,0.04633282
0.4536098,0.21563384,0.5258213,0.29505533,1.3014846,0.020830415,1.4764931,1.274085
0.2556293,0.27878463,0.2704607,0.27162564,0.15182292,0.09501096,0.15385139,0.16337104
0.37756822,0.38552824,0.36962605,1.0065224,0.34778005,0.5933267,0.3664952,0.20319848
1.9277651,0.5428835,0.3820209,1.0192995,1.609907,0.3441068,0.06383613,0.13283807
0.06287667,0.10068868,0.09274053,0.095103234,0.13117442,0.04472042,0.07145843,0.07805782
0.15241306,0.20173553,0.1418151,0.16197033,0.4000243,0.23296317,0.266659,0.36794218
0.40913358,0.34593084,0.34591103,0.32645643,0.40289673,0.10662467,0.1696141,0.08370124
0.020225056,0.45949996,0.46478933,0.40869156,0.4958262,0.34949195,0.60243535,0.74431217
0.19468072,0.27908063,0.4368884,0.50356627,0.43471882,0.19088683,0.5001504,0.69836724
0.7440366,0.3213082,0.23812497,0.19171187,1.1992562,0.21487999,0.30005163,0.47027627
0.22322527,0.36875045,0.29300267,0.72547865,0.2505164,0.18708375,0.19224238,0.44185638
0.0129396245,0.011900687,0.012325521,0.014200798,0.13456699,0.09751564,0.11352155,0.16647753
0.12234374,0.06682127,0.12967259,0.5421885,0.050350577,0.046083793,0.04969735,0.15322463
0.008259263,0.048612963,0.055855934,0.058762655,0.178408,0.071115,0.13207781,0.15681396
0.028533155,0.037774503,0.037132226,0.03813474,0.13485615,0.08824524,0.10653469,0.10735327
0.16837108,0.11419381,0.08289325,0.0718695,0.22074616,0.04662141,0.049664523,0.031596743
0.109200954,0.1061378,0.10556304,0.09694933,0.26455998,0.20213702,0.23290843,0.31122887
0.091348164,0.12216239,0.1205654,0.12559076,0.036403403,0.02372222,0.028607544,0.027273174
0.019962188,0.026362527,0.025784539,0.02611437,0.20769325,0.13697961,0.1685044,0.16921256
0.5171145,0.07950756,0.22858967,1.2962639,0.23390067,0.060849875,0.38414854,1.6353148
0.16704865,0.362019,0.29709777,0.7120787,0.20443143,0.17857163,0.18717311,0.4041443
0.34571272,0.3485111,0.3381058,0.3500841,0.33421373,0.122715786,0.2124618,0.18233702
0.33572763,0.3472584,0.33396298,0.43283385,0.475048,0.4638226,0.4994132,0.6458181
0.10512467,0.49322805,0.48333615,0.7077906,0.18067986,0.28491578,0.3305571,0.41220158
0.009967266,0.019361215,0.023986723,0.022093493,0.12923826,0.08443014,0.15600999,0.15995231
0.19413184,0.20584834,0.20621032,0.173029,0.34034002,0.36185232,0.34323138,0.33134553
0.1600225,0.47167778,0.60683775,0.6092145,0.627415,0.29071206,0.6096872,0.81355065
0.2636133,0.09881313,0.110513285,0.12757602,0.016318608,0.0001202838,0.0021623455,0.0030580908
0.5546571,0.47861958,0.48407167,0.038411394,1.2430823,0.17858289,0.64926314,0.22598408
0.40066153,0.47617865,0.47523314,0.5530483,0.50503194,0.3539874,0.3486497,0.15234941
0.28251478,0.31413478,0.30495223,0.3112114,0.18300907,0.12575656,0.20115389,0.19278148
0.2699127,0.3157373,0.30711687,0.23750222,0.4255012,0.30246288,0.41728234,0.62390625
0.018385377,0.022781782,0.02246701,0.021192305,0.21080717,0.11066119,0.17783642,0.17406002
0.17613679,0.13729276,0.1732619,0.47522226,0.08535159,0.08984,0.08219607,0.14449364
0.4532915,0.47523603,0.47033936,0.4970721,0.5168945,0.3490506,0.3778369,0.09420028
0.09404245,0.0925059,0.09369517,0.09607369,0.24372685,0.24626204,0.22590214,0.233744
0.30606326,0.22329302,0.07642153,1.4759148,0.20685,0.06388099,0.020780891,1.0660192
0.24231727,0.2532169,0.23867066,0.24700995,0.13218191,0.105897985,0.115846455,0.11620889
0.23332928,0.15132694,0.2833562,0.8627781,0.16580112,0.15826736,0.20133522,0.45464507
0.013684142,0.017723553,0.015799535,0.018573683,0.14402705,0.10337029,0.1464573,0.24715513
0.44732958,0.41003495,0.43385386,0.9067582,0.42602327,0.6111485,0.4220792,0.12151515
0.34893513,0.29026172,0.53213894,1.0447013,0.288584,0.20852394,0.48770365,0.7198329
0.2703987,0.29550093,0.28828806,0.29945663,0.21694621,0.0921631,0.16012505,0.13643828
0.0046546822,0.006095373,0.0060123256,0.005791094,0.18806101,0.09935236,0.1661365,0.16033605
0.29446846,0.3154059,0.30780837,0.31906688,0.25324208,0.10448782,0.18207392,0.1536876
0.21054676,0.24046008,0.23401326,0.24370086,0.12741174,0.05744093,0.0987302,0.08680267
0.7632832,0.14335261,0.15634027,0.19226824,1.3818558,0.3124974,0.31888497,0.40421683
0.06414769,0.1270921,0.13515723,0.13843387,0.034096148,0.024228655,0.036950156,0.04007569
0.43710288,0.42806393,0.5414262,0.042998374,0.7178631,0.35337764,0.90404576,0.13764492
0.28758392,0.36066157,0.34052843,0.61280036,0.4396854,0.48955238,0.51188123,0.8002914
0.4638304,0.4679197,0.42938218,0.28288022,0.39300752,0.31325203,0.3231709,0.11670825
0.192341,0.6039368,0.59258777,0.79169166,0.30185264,0.330949,0.4667122,0.5024649
1.1439221,0.0055650026,0.12684777,0.555882,0.75935143,0.008155838,0.024534382,0.20731583
0.15277624,0.1486476,0.1441964,0.124688804,0.00856187,0.008694435,0.0072082784,0.0056988075
0.1352786,0.2281096,0.17334615,0.18954898,0.37933075,0.26257882,0.31102762,0.40425044
0.1662944,0.2478754,0.23170002,0.36447546,0.30402732,0.3083642,0.34171277,0.68363214
0.79248774,0.6031518,0.3218547,0.18039985,0.90968007,0.3982761,0.2735713,0.6691116
0.10729354,0.06995546,0.069434546,0.06870857,0.1774594,0.04225609,0.055144638,0.03483718
0.18562171,0.24919179,0.19672051,0.19030046,0.44624963,0.2602545,0.3264364,0.41176778
0.0016835779,0.103924766,0.12206215,0.12307039,0.114194766,0.05364698,0.09420493,0.09571828
0.0574572,0.091300055,0.07790228,0.076101765,0.090300985,0.047142763,0.07368236,0.08951854
0.17963478,0.26406434,0.26728058,0.25078923,0.12028995,0.08664419,0.10881286,0.0621443
0.35421973,0.34925628,0.34921515,0.3257377,0.48978066,0.4665774,0.47129598,0.58937645
0.13798006,0.48647642,0.50121784,0.3870203,0.76138484,0.27845618,0.5564243,0.7083441
0.08327049,0.07754795,0.07730306,0.06649776,0.24416494,0.17270522,0.20646393,0.2707896
0.050717026,0.1327581,0.1687303,0.50774586,0.17907651,0.040861316,0.2948146,0.8584692
0.31485128,0.33076683,0.32260466,0.3338564,0.28432393,0.11372464,0.19832829,0.1668841
0.48717153,0.41600034,0.35007995,0.27979517,0.90777695,0.32494834,0.42824352,0.5725696
0.18306708,0.35508698,0.34387094,0.2822655,0.65470773,0.2643581,0.41524112,0.57491076
0.11093569,0.16220297,0.14848989,0.1500152,0.47281426,0.20555156,0.26464072,0.31920025
0.21452388,0.17067775,0.1734305,0.1557749,0.050110586,0.013830667,0.017876713,0.0075416574
0.198464,0.2008269,0.20003983,0.18824488,0.34600616,0.3464808,0.3451481,0.34665132
0.17053188,0.20176789,0.19811201,0.14114162,0.37703413,0.1575185,0.39699394,0.3912774
0.5250397,0.47360083,0.532672,0.8897198,0.52187616,0.60607743,0.48791435,0.24985582
0.034476012,0.046008125,0.036948796,0.03585096,0.14391644,0.06532306,0.10159908,0.12623733
0.69285333,0.0272438,0.018820137,0.027977355,0.15491807,0.015138783,0.012742239,0.030545749
0.1860697,0.27343953,0.27543235,0.27187765,0.13502446,0.09275107,0.116140515,0.08148995
0.42213058,0.50295985,0.47837037,0.60449034,0.5247536,0.31892547,0.39960697,0.21658367
0.24970852,0.36920738,0.2664921,0.32332295,0.31720567,0.2728663,0.2617362,1.0068593
0.046599723,0.056514077,0.054117188,0.0549616,0.11677064,0.05983646,0.09706689,0.09100568
0.22843347,0.2747733,0.2002476,0.18916127,0.4996566,0.2634642,0.33232516,0.41030967
0.13763255,0.26209235,0.21410012,0.21406353,0.38400486,0.28673157,0.35602325,0.4408114
0.03570053,0.039348826,0.073232025,1.5062709,0.083305106,0.07854745,0.0019004792,1.1509901
0.31363243,0.32064003,0.27380642,0.25724882,0.7226978,0.28162378,0.3701328,0.48025313
0.40038428,0.39826506,0.4013815,0.3599674,0.5314889,0.52100897,0.5098331,0.6449088
0.317622,0.37684292,0.37326092,0.37651518,0.19479793,0.18669383,0.2940803,0.25920302
0.07719592,0.07943626,0.07592419,0.07221114,0.09292698,0.036060527,0.06461452,0.062011488
0.3210385,0.41447023,0.36657363,0.6199728,0.36095423,0.22860384,0.2701242,0.32546037
0.1345877,0.13428538,0.13335639,0.12481226,0.28780812,0.2341277,0.25261733,0.34762013
0.17638718,0.1857827,0.17417711,0.17960656,0.052442938,0.042602018,0.0458557,0.051175974
0.034676783,0.06800057,0.075489335,0.07461518,0.08743939,0.06038628,0.09756966,0.10479885
0.5490904,0.46816838,0.38631636,0.6569914,0.7461539,0.179064,0.24056192,0.26021332
0.10634538,0.16989057,0.051133428,0.14458096,0.34169072,0.25643545,0.1334241,0.35257024
0.35709336,0.54836905,0.44935337,0.8050954,0.4512187,0.2698971,0.3371159,0.56616926
0.15204827,0.31187028,0.3726567,0.34427142,0.22210929,0.073061526,0.14551558,0.10188858
0.20645162,0.3656308,0.43295234,0.3491136,0.3273787,0.1078746,0.19856803,0.08982225
0.21775378,0.44910905,0.47855276,0.44321048,0.21001278,0.3346521,0.56550187,0.38811213
0.11818769,0.1689984,0.15731111,0.15725294,0.26578018,0.14808676,0.32986236,0.4595234
0.14714868,0.19814989,0.19684994,0.19977473,0.052882228,0.03554079,0.044689726,0.031402417
0.27659595,0.37661058,0.33552593,0.31114423,0.71664786,0.3270436,0.42689517,0.54172194
0.09997288,0.11727309,0.09358938,0.09005089,0.14809662,0.05313594,0.07293252,0.066318855
0.5075816,0.24303311,0.5576064,0.73002946,0.25690544,0.17372523,0.5718068,0.8250152
0.13347569,0.057012092,0.24511382,0.013300791,0.39053038,0.035835177,0.5005631,0.11447475
0.016708327,0.01755137,0.016962064,0.01544326,0.17650536,0.07243267,0.1308276,0.12416111
0.37793937,0.50627893,0.48908865,0.424959,0.3934926,0.6015156,0.7356638,0.76083326
0.13130222,0.19879884,0.18504971,0.16733229,0.5118119,0.17120339,0.30790168,0.40391803
0.015911631,0.42734113,0.38685608,0.85290444,0.054455854,0.22309265,0.23576617,0.55523664
0.22012055,0.19150028,0.19377744,0.11332832,0.3843862,0.2737723,0.31875843,0.3522436
0.035945468,0.05136857,0.042664684,0.041201465,0.13474059,0.06434142,0.101347044,0.12491523
0.26557904,0.3713658,0.3320855,0.31032312,0.70679337,0.32491922,0.42406058,0.5364942
0.23647039,0.27145475,0.24063659,0.18259157,0.638269,0.19220474,0.34023508,0.456934
0.06542411,0.083480194,0.0703638,0.07359697,0.15689816,0.049313962,0.07593982,0.08635735
0.17021658,0.32017037,0.20914805,0.33588496,0.1790124,0.25889906,0.19192049,1.0402709
0.061917555,0.08261396,0.07257905,0.075103104,0.15580815,0.04922743,0.078666106,0.089338504
0.24808736,0.25637048,0.24120745,0.2506982,0.13975167,0.116101444,0.11523473,0.11794503
0.090902746,0.11535764,0.09254502,0.08814799,0.15343419,0.05828134,0.07852706,0.06868264
0.33177626,0.34179485,0.33275282,0.34416503,0.3108419,0.11988657,0.20867984,0.17644882
0.3116427,0.52503,0.51896274,0.6468479,0.438864,0.33283815,0.37583396,0.29327208
0.24982315,0.31006604,0.31862998,0.26075205,0.20415199,0.12934354,0.16816007,0.06365419
0.027222347,0.2067171,0.1919643,0.17314486,0.17958611,0.27855855,0.36447442,0.41809666
0.21434256,0.22605275,0.21626422,0.20936005,0.09712634,0.05961836,0.089025006,0.09921895
0.15762258,0.1396017,0.14385964,0.16821742,0.30843246,0.26919773,0.26993722,0.35496813
0.21616206,0.27521545,0.30624157,0.30306914,0.21356079,0.056340054,0.110555544,0.08710629
0.29903314,0.3098786,0.30006534,0.3115335,0.25642717,0.10503997,0.175266,0.14748287
0.17136857,0.22624348,0.2048607,0.17400563,0.5578021,0.17766213,0.3181309,0.42345715
0.37299085,0.46461552,0.43827188,0.59268934,0.447446,0.28129956,0.3450101,0.24370956
0.035357494,0.045880064,0.04439637,0.045439668,0.23006131,0.15102799,0.19095509,0.18416315
0.25283805,0.27119392,0.36881572,0.87950444,0.20466171,0.31875318,0.29168898,0.39300758
0.42021084,0.27877414,0.22300242,0.21217695,0.8525593,0.2264056,0.30559272,0.4264023
0.32411844,0.3510551,0.37406844,0.21795426,0.28726876,0.16566956,0.22595964,0.018695764
1.7025511,0.013291195,0.12902656,0.07553962,2.343168,0.15974686,0.1465243,0.16130748
1.0066171,0.5281935,1.0455909,0.65973794,0.10176514,0.1393684,0.34802735,0.19026926
0.0001859478,0.0002462196,0.00024142333,0.00024590033,0.1780214,0.11711894,0.14278148,0.14401872
0.08951378,0.0987528,0.08617903,0.08829266,0.12811312,0.033950426,0.056387715,0.0670854
0.28497884,0.44247773,0.3517534,0.7623018,0.42338127,0.16776381,0.1825977,0.42122322
3.6717577,0.39547107,1.4920043,0.2583711,1.7759011,0.18055119,0.5236678,0.1830499
0.24733901,0.24026905,0.24140847,0.24838056,0.39181828,0.36916026,0.3686749,0.46302515
0.10562208,0.31262076,0.26940954,0.25257933,0.339072,0.3330096,0.41958892,0.4989159
0.11182393,0.08447798,0.0839928,0.08383393,0.1403608,0.03910981,0.048883595,0.033655614
0.059863094,0.07519396,0.07962927,0.06732674,0.26999873,0.14270799,0.23870239,0.22930637
0.16937464,0.0013731793,0.06033551,0.38945663,0.32527745,0.059326828,0.13387278,0.6933841
0.2982137,0.3202396,0.32664004,0.26889896,0.2534454,0.14478022,0.19188419,0.07090644
0.109679915,0.12427972,0.10067385,0.05074289,0.2399652,0.085856974,0.08606488,0.018406097
0.2622737,0.35439906,0.35888302,0.24890861,0.831988,0.2779048,0.49490598,0.5254003
4.9684086,1.0668926,2.4130018,9.889768,4.1595383,1.0281093,2.1277196,8.190614
0.20784816,0.1991226,0.2061396,0.41684622,0.11401372,0.13151398,0.123990834,0.08611318
0.115511805,0.46338156,0.49874026,0.46389964,0.4085396,0.35670507,0.636979,0.79100865
0.15418823,0.249829,0.2525409,0.24272037,0.09279548,0.07232582,0.08992231,0.05570411
0.19839889,0.23378393,0.21787462,0.18778053,0.35389256,0.23753668,0.35022026,0.5185311
0.08598267,0.1067699,0.10335767,0.10593486,0.05637228,0.028131668,0.04739563,0.044056892
0.0446538,0.05538974,0.049598977,0.053452823,0.1844747,0.12281594,0.18410724,0.2959337
0.14204459,0.24428733,0.24693808,0.23936108,0.08096562,0.06631085,0.082078055,0.052473746
0.16195205,0.21205363,0.210868,0.21213567,0.07284337,0.0479391,0.060455702,0.04118159
0.204025,0.19478586,0.19661672,0.21069065,0.35100013,0.32611805,0.32448453,0.40954587
0.040358208,0.09877069,0.09886353,0.103596434,0.058829397,0.061945133,0.073903106,0.06531556
0.5989615,0.52671605,0.28726617,0.014495626,0.90753514,0.3410438,0.47465718,0.54636544
0.010350497,0.012701897,0.012298081,0.012074619,0.16917482,0.08788062,0.14128499,0.13636197
0.049320757,0.08610542,0.078970134,0.08148466,0.15364936,0.055101983,0.0862951,0.09303064
0.066172816,0.087257475,0.08598806,0.089051306,0.077171855,0.050053917,0.059783828,0.059724454
0.41539884,0.41473472,0.054872528,1.6868556,0.29633743,0.15749866,0.07413615,1.3097242
0.025668923,0.03303656,0.03183934,0.03298247,0.21571147,0.14092597,0.18016005,0.16936465
0.22266796,0.24716182,0.24396256,0.24210657,0.14208373,0.081483334,0.111239776,0.06841653
0.003395121,0.010122605,0.010887278,0.011302739,0.23481272,0.088696875,0.15881401,0.19180343
0.3154743,0.32218945,0.2815949,0.18196936,0.7347609,0.21028018,0.36788955,0.48733526
1.4147435,1.0029688,0.3635548,1.2008935,0.27715647,0.15602297,0.072038986,0.2266734
0.21317935,0.34407774,0.24766815,0.31533188,0.27330062,0.25817025,0.26457378,0.96635693
0.008666471,0.48967692,0.5529505,0.48923126,0.7079444,0.2909284,0.5862812,0.76088536
0.2800267,0.32746834,0.3251564,0.35697752,0.42329845,0.38084635,0.4233985,0.7065371
0.07178121,0.0728464,0.072593555,0.07461834,0.21780653,0.21977949,0.20880206,0.21638742
0.14895418,0.1461285,0.14836818,0.1488848,0.29940784,0.30141795,0.2810133,0.29443243
0.39430735,0.5183475,0.49766302,0.6498236,0.63520044,0.21506195,0.30813122,0.24903974
0.09242849,0.09179514,0.08945061,0.1112968,0.05170788,0.060767807,0.050147623,0.027630806
0.22382954,0.2649889,0.37985668,0.36199307,0.018983297,0.023820518,0.043164097,0.040167406
0.047580436,0.09078689,0.07687624,0.076899454,0.08631279,0.053927593,0.08168252,0.097181365
0.35415268,0.4249032,0.42295802,0.52208304,0.41589814,0.2966437,0.30033508,0.16114095
0.18520716,0.21196066,0.21953936,0.18762611,0.083781645,0.032109812,0.04035368,0.017216682
0.12751375,0.17042118,0.16337383,0.14319488,0.2955312,0.14020932,0.34571576,0.42671013
0.1835411,0.19681731,0.17156662,0.1497294,0.5570706,0.16547096,0.28075224,0.37639555
0.07256313,0.11833209,0.065661885,0.09660221,0.29194236,0.21301328,0.17389639,0.28662306
0.18958732,0.20909034,0.17590943,0.16696906,0.008569268,0.0025932204,0.003964578,0.003798169
0.30881464,0.38865215,0.34294838,0.31024083,0.7441568,0.3309775,0.43222946,0.55377066
0.07850223,0.12491836,0.124164544,0.11425468,0.2166692,0.31519642,0.40160018,0.41658005
0.11761781,0.11752264,0.11375597,0.12917447,0.026452843,0.0312951,0.025591046,0.011509878
0.25486094,0.28936297,0.29125178,0.2652799,0.19729114,0.117155306,0.15198293,0.0759216
0.04204356,0.04339972,0.042774096,0.04312698,0.099747404,0.10422084,0.091602966,0.09001473
0.16278952,0.059331108,0.057289526,0.054651275,0.22246176,0.021504996,0.031581342,0.011000093
0.1941633,0.33736962,0.24946776,0.311692,0.25245222,0.24828729,0.30925143,0.9204964
0.13814166,0.24534762,0.19489314,0.20193043,0.3840543,0.2741543,0.33498144,0.4225844
0.07334459,0.09209809,0.1051314,0.08119492,0.28885278,0.15082353,0.26862687,0.24611244
0.3021281,0.14120659,0.14110725,0.120787784,0.06458479,0.008375136,0.011973018,0.0012482542
0.45699304,0.5394733,0.4548668,0.59092295,0.37554345,0.35711968,0.3482905,0.46577287
0.26454163,0.2846877,0.28420582,0.26715535,0.20163396,0.11262482,0.1562522,0.08165356
0.03336557,0.081468254,0.081216104,0.085470125,0.0725666,0.07630904,0.092038944,0.08027817
0.3718474,0.4453534,0.44407386,0.5353306,0.45014846,0.31926578,0.31912807,0.16009814
0.2640885,0.25871152,0.26221746,0.27282858,0.40734386,0.39588383,0.38295215,0.48920614
0.1537145,0.13232976,0.099912964,0.070256546,0.20193951,0.055761788,0.05660891,0.024167836
0.11412221,0.11166759,0.112740144,0.110507235,0.086978406,0.030893894,0.03853733,0.025635697
0.08155987,0.097304575,0.08339235,0.08625932,0.13344851,0.03890355,0.061908312,0.07145381
0.29729176,0.20489702,0.11716336,0.1077105,0.01155692,0.0030100704,0.003544143,0.003182283
0.19106862,0.23791656,0.23714432,0.2335889,0.112053774,0.0710684,0.090231195,0.05725517
0.21175049,0.20305587,0.20720445,0.2306304,0.357436,0.34196442,0.32967812,0.42880154
0.024770606,0.049962923,0.050132472,0.050822355,0.31916565,0.1158078,0.20048983,0.24818462
0.1969215,0.17217377,0.19540796,0.38067067,0.09394182,0.1082378,0.092138276,0.0827695
0.2736675,0.30782855,0.30047882,0.30518645,0.17014894,0.116829194,0.19368374,0.19436993
0.16661009,0.17800486,0.16519137,0.16748622,0.04076702,0.032657903,0.036019206,0.04116316
0.5385159,0.49968705,0.66169584,0.70833665,0.009024262,0.39382422,0.79701954,1.0208799
0.06752518,0.12878904,0.14056227,0.09796047,0.16749984,0.066813566,0.09716314,0.050448634
0.2887966,0.30175924,0.28451496,0.2913255,0.19026287,0.14677396,0.16872306,0.15739223
1.5072943,0.63957506,0.02082549,0.63677514,1.3145051,0.38174722,0.34752417,0.2801222
0.25785974,0.15472147,0.15581746,0.13768485,0.055407546,0.010672361,0.014363119,0.004301442
0.06474988,0.29984385,0.39480034,0.4146664,0.51485604,0.19883728,0.47349456,0.65194327
0.20155996,0.26505163,0.23661834,0.23243827,0.6023501,0.2612731,0.34001875,0.42566532
0.12941793,0.07708066,0.05749268,0.061802614,0.1938569,0.020396875,0.038722716,0.054145567
0.31811273,0.37129426,0.28527486,0.21129352,0.6082528,0.31944764,0.4189512,0.4703222
0.17282,0.16370237,0.15403625,0.15204972,0.042013645,0.012886633,0.02271323,0.02200764
0.011101283,0.3208253,0.38171872,0.37014806,0.5693773,0.20601344,0.46435595,0.63435054
