left,left,left,left,right,right,right,right
0.52337855,0.21289167,0.2144733,0.19806401,0.46354997,0.010693323,0.05214025,0.0067076758
0.030196205,0.031223916,0.031704236,0.026116882,0.242772,0.09913778,0.18474115,0.17094629
0.014839524,0.023621155,0.021685382,0.021376403,0.30134997,0.12972394,0.15860942,0.17311855
0.17933333,0.16919652,0.13340238,0.12487201,0.05455498,0.015420768,0.023143936,0.024204683
0.18569249,0.22542879,0.23470138,0.19508952,0.09992787,0.039706588,0.049794376,0.019909725
0.2081988,0.026721135,0.35210764,0.5336088,0.004488401,0.004533063,0.019302025,0.028566334
0.2958747,0.33090597,0.3224479,0.32942188,0.19653367,0.14238082,0.21683174,0.21456471
0.4748885,0.4287043,0.4667831,0.8968072,0.46155834,0.6509357,0.45286566,0.090146765
0.12312328,0.19891118,0.10312786,0.16899584,0.36174387,0.2553475,0.22074248,0.3768568
0.3579464,0.35061982,0.33805352,0.351254,0.35821822,0.12131895,0.20785941,0.18350595
0.20118298,0.37043828,0.20840217,0.41898426,0.18384165,0.2948594,0.06265119,1.3074274
0.1277053,0.12746455,0.12099934,0.117896006,0.021844681,0.0077950316,0.013885986,0.013396569
0.03750583,0.049013212,0.047619395,0.048333913,0.2333946,0.15371831,0.19248387,0.18908753
0.3317585,0.535671,0.81651294,0.45176017,0.17766154,0.18041953,0.36716157,0.1112953
0.19405642,0.20640454,0.20109227,0.19057468,0.07361435,0.043971885,0.071235776,0.078485504
0.48578417,0.7632769,0.7457093,0.5280731,0.2873705,0.7285639,0.9034294,0.8908957
0.26634267,0.29000056,0.27960247,0.284248,0.16594186,0.10679348,0.16735202,0.16971198
0.21190873,0.23293535,0.22675307,0.2230227,0.09842739,0.06252168,0.10302153,0.110178985
6.4257255,2.0880063,3.81879,10.906314,5.4679303,1.6398154,3.1431575,9.387384
0.6709914,0.40873694,0.7758899,0.97716594,0.3902732,0.27073267,0.6816824,0.9695616
0.09096514,0.3420515,0.3659473,0.38171136,0.046050057,0.11683713,0.16372766,0.15599948
0.59237736,0.49030775,0.52004695,0.5527886,1.2258544,0.07711355,0.20021608,0.053142935
0.20684193,0.40805358,0.3861993,0.6435337,0.2663667,0.2230894,0.24695897,0.3415966
0.097920805,0.099168226,0.07887231,0.06295326,0.10337582,0.03040587,0.04339741,0.049160775
0.2463378,0.44235414,0.42763922,0.62407416,0.32132122,0.25439376,0.2860449,0.3131148
0.04162444,0.0519962,0.0527203,0.04740236,0.24411985,0.1289863,0.20960705,0.20505774
1.9234726,0.08365281,0.5234771,0.6384061,1.6268649,0.060009956,0.30035293,0.23771219
0.055765457,0.17859554,0.18810232,0.1869862,0.44763547,0.18110171,0.30754134,0.4150108
0.13019441,0.13258743,0.10091671,0.050061263,0.23180865,0.07810656,0.07339285,0.012944117
0.10932082,0.083884925,0.08849198,0.08034362,0.659718,0.41180485,0.5181958,0.50271165
0.76957166,0.35869315,0.30745667,0.57885665,1.1028206,0.011013426,0.017233126,0.22239803
0.0501817,0.077866964,0.0719008,0.072466254,0.3680245,0.15890577,0.20035288,0.23039082
0.37563604,0.38481218,0.36098248,0.33536923,0.29654783,0.23293763,0.2520794,0.17898935
0.38217005,0.3585418,0.36662447,0.11319416,0.5244434,0.50502956,0.51421565,0.29683563
0.23038891,0.34773755,0.3577426,0.31226885,0.21614183,0.15305199,0.19474232,0.09963544
0.39012754,0.37059134,0.368625,0.3617044,0.3089952,0.35820365,0.28311527,0.021094672
0.17654738,0.207116,0.19322185,0.17453992,0.32769567,0.22890525,0.32037145,0.49269563
0.05158902,0.12630615,0.11913194,0.1098596,0.120392814,0.06249348,0.09135693,0.07699938
0.14548561,0.37609047,0.5558931,0.43230593,0.14557022,0.094786555,0.20542493,0.12559989
0.1658697,0.42181528,0.43107828,0.31439334,0.7251923,0.24018028,0.49531674,0.6519991
0.07865243,0.08239724,0.070499785,0.0726508,0.15620318,0.039873865,0.06639278,0.08008367
0.44959736,0.4631195,0.36209315,0.57501006,0.4155565,0.43616742,0.2767046,0.20722437
0.009649117,0.022415796,0.023148306,0.023743438,0.28090113,0.10347633,0.18151009,0.2222246
0.44969204,0.49580938,0.38409805,0.18714322,0.75212246,0.3928377,0.5151893,0.50629413
0.61246896,0.44828248,0.3393656,0.6548815,0.78369653,0.16607423,0.21645333,0.25625038
0.012080925,0.012448839,0.01222931,0.012750185,0.15450382,0.15746215,0.14185035,0.15436685
0.1900444,0.2005182,0.19824553,0.18335003,0.06765234,0.038310792,0.06692183,0.072885394
0.17652303,0.22522005,0.22420421,0.22334789,0.092476696,0.059704654,0.07553373,0.049752038
0.37977248,0.5008155,0.4677075,0.2111628,0.95846117,0.24496984,0.56719786,0.5485074
0.077677205,0.07588047,0.074911304,0.07339374,0.2310341,0.18183556,0.20018099,0.27485493
0.4305368,0.404463,0.40662736,0.95867544,0.4080143,0.6051208,0.40333518,0.16068311
0.21309638,0.5893507,0.5686068,0.78472924,0.3278236,0.3145562,0.44177973,0.49444526
0.07483353,0.073175475,0.08482808,0.056881417,0.30457574,0.11752292,0.24771175,0.20552336
0.094552234,0.055617817,0.111539334,0.19363758,0.020276707,0.0013951203,0.02120015,0.047875393
0.05441927,0.07938187,0.075025916,0.0814247,0.17878278,0.10794696,0.22646247,0.36375216
0.14478903,0.19901557,0.09489174,0.16189381,0.39219183,0.23438823,0.2059924,0.36715254
0.915233,0.38695765,0.3843254,0.4304338,1.7255151,0.07460858,0.015223548,0.14738715
0.47717875,0.43889135,0.486054,0.89576995,0.47302824,0.68998283,0.46972534,0.053898454
0.22906823,0.24130954,0.2264311,0.23468512,0.11574312,0.09054841,0.10259048,0.10808499
0.0026772171,0.0837478,0.07839373,0.1962403,0.0038358318,0.025438985,0.037341863,0.12195259
0.05665736,0.17718533,0.17748633,0.66798615,0.050161093,0.24064039,0.2780589,1.0227487
0.30558795,0.34996507,0.34239116,0.229428,0.4705959,0.3112086,0.47959158,0.6129002
2.396704,0.2451562,0.40160656,0.9712111,3.0349898,0.15025103,0.29900667,0.72080874
0.15597731,0.21523106,0.19658586,0.17111349,0.53965974,0.17478743,0.31352824,0.41528136
0.2331311,0.48114607,0.34064084,1.1849248,0.043343157,0.19435382,0.13487664,0.8193567
0.31272054,0.31095022,0.30172938,0.2899934,0.45663267,0.44501573,0.47583696,0.45480943
0.11634798,0.23377603,0.22674307,0.3820374,0.45300156,0.13839453,0.36107948,0.6304159
0.9640735,0.2512293,0.15500313,0.12808697,1.461234,0.12898293,0.19754016,0.39850703
0.12966292,0.2109741,0.14676063,0.17727834,0.37085474,0.2533544,0.27973366,0.38668418
0.3864566,0.33259723,0.3113056,0.33069187,0.43700594,0.09802528,0.15526384,0.14989205
0.43276268,0.39590096,0.4524762,0.8315848,0.40180895,0.48545054,0.39611998,0.2669866
0.077527404,0.6258712,0.58743125,0.40860635,0.18941927,0.56755453,0.71546906,0.7543362
0.073526025,0.3661011,0.120795466,0.6585503,0.5838543,0.38508797,0.09315951,1.9951638
0.21293569,0.31272274,0.25858188,0.22927688,0.48740375,0.30263087,0.38921475,0.47399855
0.20130482,0.24622269,0.23420599,0.26666486,0.34284306,0.30048788,0.34599355,0.5860575
0.09965264,0.1559261,0.07763563,0.13206069,0.3307622,0.23438792,0.18153223,0.33170098
0.2643734,0.038142912,0.42231756,0.7172739,0.019354442,0.025303463,0.05835636,0.098965086
0.16067156,0.22845832,0.2281166,0.23278224,0.08570216,0.057543013,0.07136454,0.05610068
0.08174345,0.100731306,0.13450414,0.08767113,0.3000235,0.14931092,0.3090468,0.25219488
0.5987786,0.53507733,0.53931403,0.18352886,0.5751074,0.37548062,0.4735783,0.063188195
0.23528409,0.58117056,0.5543146,0.7778985,0.35479587,0.3046723,0.42892808,0.48484957
0.09373088,0.13584146,0.125933,0.12061579,0.4392358,0.15107784,0.25511864,0.3273871
0.16936344,0.17063233,0.16818506,0.14461565,0.03511058,0.019741178,0.031666487,0.03457185
0.16511716,0.5330909,0.37374666,0.9986009,0.22288753,0.25954318,0.22840357,0.80921525
0.17362261,0.14843513,0.1730483,0.37522542,0.07166844,0.08163231,0.07105224,0.07583918
0.25344273,0.2225748,0.18832251,0.15299435,0.653181,0.16474068,0.28259695,0.39258182
0.4261499,0.45304114,0.57588017,0.97900337,0.41800702,0.47444355,0.5354693,0.48351032
0.08486009,0.2504645,0.22840807,0.19814765,0.29914796,0.2860877,0.3775711,0.44551158
0.27332273,0.39992693,0.3559813,0.21792412,0.5689825,0.35038745,0.46070153,0.52564746
0.2746914,0.30397242,0.30755973,0.26924515,0.22327769,0.1302273,0.17047773,0.07577828
0.1607703,0.22258309,0.20117441,0.20070171,0.5479614,0.23870623,0.30953816,0.38213906
0.24271114,0.18917312,0.20023242,0.21171191,0.12017007,0.018844709,0.039993413,0.039555557
0.18569502,0.42600697,0.36657888,0.6830557,0.8774148,0.3691129,0.59943825,1.8436396
0.04623791,0.04803031,0.046440948,0.06443463,0.09907021,0.118598446,0.09713029,0.060554996
0.029320158,0.13389978,0.13081166,0.11667064,0.103330284,0.068400025,0.10036994,0.08018346
0.073238164,0.072293006,0.060375933,0.06270194,0.17594612,0.0426305,0.07091378,0.086533755
0.178957,0.12074201,0.13894205,0.03067616,0.030691145,0.011721417,0.02161454,0.009945553
0.1868782,0.20522635,0.21934047,0.11968736,0.43484682,0.14168686,0.46152765,0.3063464
0.4381737,0.4946488,0.45963746,0.6047592,0.52713513,0.3030548,0.38623875,0.24723954
0.14480214,0.1719856,0.1596004,0.14816692,0.29541904,0.20091552,0.28952768,0.44868684
0.13380557,0.14574549,0.13695051,0.13443053,0.0026419265,0.0027132365,0.0023647815,0.002290015
0.17678586,0.1920135,0.16935247,0.23589325,0.6291704,0.11388205,0.2542992,0.38812995
1.2382122,0.99847984,1.6598977,0.6773096,0.20717418,0.46644202,0.96217644,0.26008236
0.63900924,0.1083253,0.17471078,2.1458032,0.4936788,0.030541062,0.22490525,1.6285932
0.03341878,0.042997845,0.041642204,0.041854322,0.13281181,0.06894923,0.11558951,0.10904308
0.20915326,0.34116545,0.25508243,0.30127594,0.28224966,0.24722874,0.31103817,0.90637463
0.023730401,0.041601315,0.040932998,0.05398359,0.11350022,0.083407015,0.19312376,0.35052684
0.2675345,0.35297793,0.35396045,0.35392433,0.10894097,0.17297027,0.28987974,0.24202543
0.45732203,0.41498,0.4784637,0.82037896,0.4312316,0.5147985,0.41409445,0.25485826
0.26518708,0.25011843,0.23962602,0.3552376,0.17183457,0.17101884,0.14345735,0.09402803
0.37331223,0.3468712,0.33028883,0.3459979,0.3966257,0.112386465,0.18845809,0.17551191
0.76564795,0.55385226,0.6147766,0.65455073,0.5483593,0.27639633,0.35646203,0.36239773
0.4236827,0.583162,0.31885386,0.24521387,0.47141603,0.40598387,0.2406686,1.1729697
0.26388037,0.3884584,0.30029392,0.3006866,0.3601543,0.2632653,0.34972346,0.9338833
0.26618037,0.4088134,0.36942956,0.61337066,0.31151104,0.21971624,0.26069993,0.3036602
1.5881133,0.02893819,0.24870881,0.0131239,3.7866256,0.7452719,1.402993,0.8007221
0.3631531,0.029012684,0.06769149,0.054023586,0.9887472,0.17074838,0.22851978,0.17768857
0.15165159,0.15409105,0.15367943,0.15060851,0.29913396,0.30110833,0.29380512,0.3031364
0.081138074,0.08719987,0.19843344,0.075078614,0.29619262,0.1122713,0.41653165,0.2254425
0.5474617,0.40118575,0.3266474,0.2641002,0.9688171,0.30512327,0.40857887,0.55296814
0.020085134,0.02213195,0.021108314,0.03155786,0.1274696,0.15424398,0.13323501,0.07825505
0.28065383,0.48424742,0.460948,0.27574882,0.8464157,0.25813717,0.53965914,0.62988997
0.5821762,0.3809919,0.30573982,0.24696109,1.0085495,0.2846097,0.3837121,0.53240347
0.2965207,0.3351396,0.33051318,0.20523766,0.4731051,0.29006696,0.49463016,0.5538239
0.27946347,0.48048666,0.47061795,0.6281106,0.3767537,0.29008365,0.3278284,0.3001026
0.25177205,0.23382786,0.21931645,0.22618291,0.17659077,0.05160463,0.08589378,0.08369566
0.04841034,0.073831014,0.062472723,0.06073151,0.1091072,0.054974906,0.08631681,0.105541326
0.04816291,0.084858105,0.07047369,0.07104688,0.095015556,0.055383306,0.08349862,0.100433394
0.08550495,0.10534907,0.079801455,0.07896275,0.07945233,0.03324481,0.04819379,0.06117151
0.32601064,0.44938624,0.41863215,0.60112727,0.39134228,0.25641084,0.3183186,0.26889342
0.21244606,0.22859399,0.22136047,0.568033,0.3523087,0.37338907,0.363618,0.7624741
0.18217975,0.24575922,0.2207273,0.21852276,0.5773042,0.25114986,0.32633275,0.40599632
0.10544836,0.14623943,0.1342033,0.12707528,0.4551533,0.15454385,0.26063764,0.33640653
0.0365244,0.10604724,0.10636766,0.111525126,0.049795408,0.059615243,0.07116345,0.06243733
0.090514615,0.06831207,0.068155766,0.06784517,0.1756436,0.049849194,0.064218126,0.042949047
0.25410414,0.3651054,0.32780245,0.30866587,0.69609,0.32215813,0.42041457,0.5302562
0.063811585,0.08936082,0.08090331,0.083112925,0.1447749,0.046183933,0.07519087,0.08505906
0.6029281,0.42604995,0.23391192,0.18407476,1.4334214,0.2342343,0.13566974,0.29842353
0.44349033,0.4821449,0.53126633,0.5388075,0.7792673,0.12295249,0.15312515,0.2319299
0.04915377,0.08913663,0.088577405,0.09287256,0.07381761,0.061974976,0.07461011,0.06545177
0.20170937,0.2047323,0.17698713,0.15149853,0.58179533,0.16596217,0.28226298,0.38190943
0.3658861,0.40745735,0.4182806,0.21452257,0.54949796,0.34607702,0.5887469,0.58001316
0.2374396,0.3486039,0.40153545,0.33813387,0.3279741,0.099445835,0.18193962,0.0878869
0.11043414,0.06791034,0.33955848,0.5092471,0.0029777475,0.005683341,0.031867053,0.04671763
0.32000047,0.39218017,0.34511498,0.30923194,0.7536509,0.33189684,0.43345982,0.5573123
0.05465015,0.092976995,0.08964093,0.08881062,0.37837204,0.134393,0.2291409,0.288499
0.15191445,0.13923326,0.14693221,0.38391852,0.056411654,0.063452445,0.05967504,0.06814236
0.17829573,0.18276873,0.17349246,0.15105005,0.04528883,0.027462576,0.039388232,0.04355631
0.12656137,0.13678673,0.13210653,0.08819824,0.0297507,0.035943434,0.03240116,0.00086937286
0.27586168,0.31850117,0.3292767,0.35288382,0.062664285,0.0550446,0.06291356,0.059431218
0.2563588,0.2961728,0.28209525,0.22213036,0.41199517,0.28523573,0.4084154,0.58794427
0.0967861,0.09860193,0.09898721,0.10141099,0.2418366,0.25065333,0.231767,0.24640694
0.19155963,0.536096,0.40130085,0.94864696,0.26132992,0.26175535,0.25890505,0.7430046
0.27606297,0.3464197,0.30920786,0.10936436,0.08964565,0.10017719,0.085064694,0.010342775
0.40253168,0.519293,0.35925108,0.16485034,0.81332666,0.34707278,0.5204015,0.6175798
0.31121853,0.21476227,0.22921722,0.21431771,0.33687478,0.16926828,0.22583771,0.22001497
0.45263764,0.23800509,0.18279096,0.23967975,0.25442675,0.055260018,0.07677376,0.067752704
0.40003723,0.40488493,0.20910464,1.1756227,1.8082447,0.63319856,1.2589356,4.0317435
0.089216605,0.12052724,0.11336996,0.10856891,0.23490635,0.1295105,0.26678497,0.39517415
0.6335906,0.7729425,0.83704984,0.35595348,0.60726804,0.7528101,1.0749394,0.79751253
0.27257913,0.31485963,0.27409938,0.26100934,0.68278027,0.28475764,0.37242255,0.4759544
0.43732053,0.43077862,0.36636195,0.30340636,0.86169076,0.34269905,0.45049533,0.5884765
0.28825387,0.569288,0.5266743,0.7772538,0.41521448,0.28879943,0.40019965,0.49178267
0.024030853,0.03944044,0.032003842,0.045361105,0.08018674,0.076441094,0.090898976,0.17637187
0.20138654,0.28834906,0.32698858,0.31737548,0.22109762,0.06257585,0.12301983,0.09296658
0.16659117,0.25639078,0.25927782,0.24658597,0.10580188,0.07906666,0.09877269,0.058980294
0.2867819,0.40880015,0.31404787,0.31421047,0.376637,0.28187793,0.32697952,0.9987567
0.39337873,0.40233988,0.38848656,0.42245233,0.5275083,0.5118643,0.54788625,0.66315794
2.4874835,0.019238189,1.3379852,2.1684,0.84250265,0.051782586,1.0108715,1.6278293
0.24826303,0.30242908,0.26576084,0.2557543,0.6572771,0.27986264,0.36535048,0.46359852
0.22110514,0.26294437,0.26301727,0.2515034,0.15237004,0.09349419,0.1197547,0.069202565
0.45457417,0.24103379,0.18415649,0.12712583,0.93147594,0.12990096,0.23959291,0.38319466
0.21953015,0.39552808,0.33558756,0.27869597,0.5062391,0.3615457,0.46632934,0.5518571
0.43214178,0.38673168,0.44572842,0.795047,0.39447868,0.48009378,0.38076222,0.24049209
0.0050898343,0.18281257,0.17220607,0.15733613,0.09530628,0.2796227,0.36345547,0.4074614
0.37486878,0.42863125,0.33187518,0.20955357,0.67266184,0.35326013,0.46474287,0.49443293
0.2424899,0.27069893,0.26382658,0.27454832,0.17510024,0.07658813,0.13244101,0.11444813
0.20657474,0.36878982,0.38482952,0.37816966,0.05913554,0.20572521,0.36692923,0.30769828
0.03446909,0.043277822,0.038987003,0.043558683,0.16971728,0.124621235,0.16862595,0.27996552
0.37373686,0.2995122,0.24685636,0.23209503,0.7898132,0.25311413,0.3369689,0.45327958
0.04467675,0.43843755,0.4973365,0.4143424,0.68462694,0.25154424,0.53022057,0.72560847
0.20480432,0.11235712,0.04187247,0.041147158,0.18413973,0.0468994,0.04807707,0.046094622
0.46119875,0.4978943,0.4305597,0.08828752,0.75723153,0.40659362,0.51456285,0.46464366
0.31460282,0.30866826,0.27264392,0.27953798,0.20794326,0.21795356,0.1646331,0.054569982
0.29169208,0.25490195,0.24751565,0.39157718,0.19569033,0.18600902,0.1576154,0.12100515
1.1256945,1.2076979,0.27563667,0.54585826,1.3115852,1.4272714,0.15539947,1.3473685
0.9604986,0.09406306,0.12020448,0.018772304,0.26137832,0.016826965,0.001436878,0.016739283
0.16622347,0.3164459,0.2843694,0.223357,0.43102032,0.30988038,0.41097963,0.49016756
0.14917251,0.034654364,0.5060908,1.18309,0.06398928,0.044090584,0.4404198,0.89363635
0.028764125,0.11113716,0.11173091,0.11731233,0.041207362,0.060330804,0.071934946,0.063085586
0.18945329,0.19182283,0.19701976,0.17414194,0.061966565,0.021688964,0.027444154,0.012400914
2.045528,0.17276984,0.4039613,0.26504934,3.1275015,0.5096453,0.61645675,0.11581373
0.03236439,0.035991967,0.034512147,0.04708209,0.11589952,0.14124171,0.12518275,0.057223253
0.6267369,0.6752499,0.5740455,0.4533986,0.5660739,0.4828179,0.50994396,0.27616847
0.22422893,0.21332505,0.18266292,0.15275219,0.61275303,0.16589393,0.28310758,0.38743582
0.21067032,0.22260904,0.24063404,0.11678183,0.472144,0.15648347,0.4959485,0.28320545
0.11195302,0.13122968,0.13403401,0.12860946,0.058805984,0.023853643,0.029734518,0.019052977
1.2786305,0.049900904,0.76124424,3.6018884,1.1427779,0.19598767,0.7820802,3.0915735
0.3582859,0.30648842,0.25503355,0.23922178,0.77072394,0.2618491,0.34724462,0.46208557
1.6381719,0.7258276,3.2680283,4.311366,0.22547516,0.49315184,1.2170635,0.71706575
0.040811494,0.06517782,0.05510761,0.08034621,0.059528187,0.05244746,0.06855478,0.13592553
0.07522387,0.07814167,0.075469755,0.07751028,0.06325398,0.06471084,0.05628471,0.057565123
0.25621998,0.3768575,0.39304474,0.30612764,0.2535653,0.1779796,0.22890401,0.087231666
0.10234985,0.16200055,0.16891152,0.15368254,0.023822887,0.011253371,0.014006398,0.008245074
0.38893676,0.38726884,0.45511517,0.83756536,0.3627587,0.48738897,0.39191678,0.2602573
0.82318515,0.5360294,0.68205494,0.51027286,0.79695785,0.32067713,0.4972698,0.6675763
0.77565163,0.61568123,0.5618319,1.0407854,0.20332485,0.1796345,0.1498886,0.15229169
1.131941,0.029213294,0.06380202,0.017552763,1.9301126,0.14126012,0.121242076,0.079538465
0.35476613,0.31173283,0.37292802,0.7354158,0.29588106,0.35723478,0.2959735,0.2629699
0.0819537,0.40242854,0.3699645,0.33022195,0.05801505,0.44825095,0.55748343,0.6162884
0.06112048,0.11080201,0.097129434,0.09018956,0.15084389,0.06950629,0.096620865,0.08084248
0.26444843,0.31113386,0.30194297,0.32592905,0.40848392,0.3580938,0.4064148,0.66988367
0.16783558,0.5019934,0.43552077,0.33936775,0.46154362,0.44358253,0.5668236,0.64438105
0.075999506,0.33293062,0.29173148,0.26926678,0.2956199,0.35585555,0.44790554,0.5240526
0.67328066,0.93753654,0.6222954,1.4140869,0.24276157,0.35266596,0.22364545,0.56391644
0.117948025,0.672341,0.8912915,0.65023345,0.4557076,0.27307332,0.5176795,0.23572049
7.9276633,0.18235195,4.2271876,3.4090524,6.0871353,0.09566388,3.2181585,2.607287
0.2707055,0.3205819,0.242065,0.20289594,0.55181634,0.2896921,0.37558335,0.44111276
0.041128226,0.06057521,0.050794344,0.04918443,0.12394235,0.060644213,0.09546607,0.117262766
0.4092277,0.41357478,0.15991098,1.163055,1.7922523,0.62037194,1.065733,3.8729444
0.005269454,0.0068885665,0.0060709035,0.00729328,0.12214988,0.08466971,0.12521395,0.21269958
0.03515371,0.046716146,0.04770719,0.043384314,0.23243749,0.12425989,0.21082401,0.20373975
0.22300428,0.34436116,0.2459077,0.30999237,0.2850445,0.25885448,0.240255,0.98366046
0.24817201,0.24976024,0.24170217,0.25112808,0.39658973,0.38964194,0.42019898,0.39039695
0.43656763,0.40889242,0.4437906,0.8836787,0.4173819,0.6219499,0.4248174,0.09205212
0.27378467,0.49733722,0.39391696,0.24111101,0.7339631,0.34580702,0.53658605,0.6501298
0.40795138,0.25585523,0.26659516,0.2502387,0.38530147,0.042035554,0.09254289,0.043843195
0.21961024,0.25122604,0.24558082,0.24574089,0.10716023,0.07631847,0.12812333,0.13203478
0.11689944,0.23615628,0.23894599,0.23473036,0.05984786,0.056166433,0.0689228,0.046537817
0.2058309,0.25040317,0.24997804,0.24296816,0.1318919,0.08225519,0.10485989,0.06375251
0.1054108,0.12608652,0.12214806,0.1290056,0.027259432,0.016728107,0.022236634,0.017466718
0.040859867,0.087327436,0.08697036,0.091358155,0.07163417,0.06818846,0.08229244,0.07153635
0.2398201,0.22015178,0.2242563,0.34938753,0.3809797,0.3643384,0.35415187,0.5460823
0.116145134,0.16696487,0.16556622,0.17060739,0.011086832,0.007831284,0.009794824,0.0072904546
0.10281262,0.23367429,0.23665103,0.23382506,0.05009651,0.051962454,0.063473545,0.043986205
0.19699973,0.054560438,0.01285027,0.041692678,0.40790427,0.06877218,0.03611239,0.025814295
0.5485091,0.48716444,0.5018343,0.42092872,0.67984307,0.21612257,0.37735623,0.17120571
0.11684661,0.15536094,0.14126356,0.1321941,0.4699635,0.15726623,0.26505786,0.34410954
0.11612779,0.10287267,0.06756829,0.06671471,0.1828883,0.058817856,0.07365498,0.06848331
0.19922478,0.21941349,0.21578005,0.2080279,0.082586855,0.0507942,0.0895679,0.09582792
0.29383144,0.32049137,0.27640373,0.26109892,0.7036221,0.2851579,0.37375784,0.48106492
0.5961789,0.16177943,0.44704893,0.50706106,0.046802886,0.027639791,0.09581444,0.11075061
0.032892033,0.04474812,0.03639845,0.03517122,0.14430378,0.06640432,0.1039933,0.1288424
0.3718624,0.33529627,0.1271316,0.019198388,0.09209348,0.037571922,0.016820418,0.007366689
0.088548586,0.090085216,0.08670969,0.106556445,0.055421464,0.0664895,0.052301586,0.027953167
0.070202835,0.06966503,0.067935504,0.090512104,0.074379474,0.08705771,0.07222223,0.045305163
0.15404487,0.28295314,0.34888774,0.35087064,0.39521557,0.13910219,0.27486148,0.27887413
0.18300505,0.21827514,0.2187129,0.14598605,0.38043964,0.17328662,0.40575892,0.42288214
0.10197152,0.49315435,0.51977134,0.42076704,0.7511045,0.28498876,0.5704497,0.72623193
0.19749704,0.51581615,0.4339928,0.40403053,0.18433896,0.28089735,0.5280752,1.2424808
0.31251132,0.4530733,0.34277353,0.35864604,0.39118108,0.3154616,0.31381786,1.117243
