x,vel,angle,angle_vel
-0.6194466,-0.38459924,-0.0018146953,0.19948646
0.021511514,-0.19779909,-0.053869803,0.090511225
-0.81232905,-0.39450526,-0.01414887,-0.0909413
-1.0589291,-0.71699464,-0.005765979,0.29487488
-0.29358923,-0.56260383,0.002792809,0.21906823
-0.021469794,0.37283653,0.013318405,-0.46280712
-0.032729078,-0.18869118,-0.043306876,-0.1106412
-0.73596007,-0.3770669,-0.0028325093,0.13783103
0.025565375,-0.19926387,-0.052608356,0.122866504
-1.0326695,-0.340216,-0.025660587,-0.24948438
-0.24645281,-0.52812415,-0.025366219,0.14013678
-0.80300075,-0.37663227,-0.005773707,0.12824486
-0.0057233176,-0.3596189,-0.05246537,0.17887114
-0.02335495,-0.16235572,-0.048546214,-0.16149378
-0.76798874,-0.34566244,-0.008259278,-0.12927152
-1.2153436,-0.5208505,-0.008359962,-0.020368362
0.029172964,-0.04004423,-0.016474668,0.11307187
-0.2005589,-0.563141,-0.012233463,0.230943
-0.7993698,-0.18154621,-0.0025007448,-0.1636481
0.020587794,0.000871256,-0.04715452,-0.17626522
-1.092879,-0.7277862,-0.02915739,0.2771093
-0.15184423,-0.54424477,-0.016447712,0.23979178
-0.870635,-0.38201803,-0.0069542364,0.14254873
-1.0484899,-0.52195704,-0.0058468273,0.0040424056
-1.4492987,-0.32369062,-0.0025805924,-0.35800526
-0.90951544,-0.34357736,-0.009518276,-0.17527062
-0.34809536,-0.5446893,0.018261505,0.24958672
-1.0137601,-0.56157446,-0.03956661,0.1965339
-0.60770315,-0.3503723,-0.03040995,-0.025380889
-0.6256115,-0.3494959,-0.02576648,-0.044717856
-0.6695007,-0.400926,-0.030024396,0.050729375
-0.123853795,-0.5952181,-0.024704497,0.32521164
-0.7397899,-0.32905656,-0.00030424868,-0.23963533
-0.18349244,-0.59396356,-0.005020242,0.29741704
-0.5797102,-0.20999838,-0.01455906,-0.14946271
-0.39172095,-0.18525377,0.01337902,-0.18638827
-0.55912983,-0.35360292,-0.0216735,0.04590721
-0.7908142,-0.38328034,-0.009703506,0.17040166
-0.8662577,-0.18044958,-0.008811427,-0.18784449
0.013582701,-0.19469552,-0.060345847,0.021951362
-0.3166991,-0.37647384,0.031040126,0.020250222
0.018763464,-0.16846022,-0.05789839,-0.026695853
0.04825802,-0.034558635,-0.042127483,-0.007963532
-1.3584191,-0.32454348,-0.0052672913,-0.33919203
0.02461083,-0.040831376,-0.014676881,0.13043538
-0.76429516,-0.3836662,-0.0017125132,0.17890327
-0.008712764,0.15511289,0.025951238,-0.18047202
0.00919837,0.0052381973,-0.055437636,-0.27279896
-0.38041922,-0.1848753,0.01521991,-0.19474478
-0.53032684,-0.21197797,-0.017898256,-0.10579528
-0.66886675,-0.377132,-0.0010520144,0.13926591
-0.22320119,-0.5940183,0.0069890246,0.2986168
-0.46119758,-0.021181164,0.0027573681,-0.3030559
-0.48015812,-0.020069078,-0.023159984,-0.32764912
-0.7148372,0.0061537153,0.002560474,-0.39711657
-0.14253941,-0.5328948,-0.03663,0.24551561
-0.8005314,-0.58988404,-0.018298011,0.2074571
-0.7984798,-0.18802086,-0.006295473,-0.12532656
0.045769513,-0.03560121,-0.03664924,0.015052557
-0.68814605,-0.18883009,0.0015287331,-0.10747347
-0.055630445,-0.3459707,-0.0634859,0.13376509
0.009303134,-0.1890507,-0.060893618,0.0018963563
-1.1326208,-0.5315785,-0.018897431,-0.03967416
-1.2400776,-0.5206056,-0.0033740248,-0.025770027
-0.035577267,-0.3495747,-0.0664456,0.21349202
-0.69371843,-0.39911947,-0.038814954,0.010862397
-0.18792906,-0.33551204,-0.02589178,-0.09726039
-0.32709175,-0.20774181,0.02785265,-0.19931902
0.028750874,-0.0045603802,-0.04166511,-0.05631005
0.005171975,0.010019698,-0.0049549676,0.047779325
-0.015039886,-0.037095655,0.032674722,0.04803637
0.031116243,0.18363132,-0.04254803,-0.30080998
-0.002418198,-0.16525598,-0.050516255,-0.097455844
0.037750103,0.15748742,-0.023407437,-0.23283795
-1.0394739,-0.5349623,-0.030650275,0.034995496
-0.2397862,-0.33333093,-0.022458676,-0.1453771
-0.09721555,-0.57264835,-0.036977418,0.3364184
-0.32415515,-0.7213904,-0.002927443,0.39184207
-0.4030373,-0.18558224,0.0118609555,-0.17913744
-0.7299516,-0.3838897,-0.0058608036,0.18383849
-0.17551412,-0.3989158,-0.0051474953,0.0063626617
-0.2519095,-0.3480457,0.0035804543,-0.07669429
0.010411362,0.1875798,-0.01002295,-0.28317505
-0.9765221,-0.5639575,-0.046154473,0.2492301
-0.08395344,-0.5970936,-0.040953156,0.36682475
-1.0692834,-0.5584628,-0.03705192,0.12781449
-0.8713171,-0.3933784,-0.008819977,-0.11579544
-0.9216972,-0.17832668,-0.020699596,-0.2347113
-0.7261752,-0.18882108,-0.0037073537,-0.10767249
-0.036094442,-0.18281998,-0.047304552,-0.13569872
-0.98192924,-0.52249676,-0.012702926,0.015949138
-0.68962866,-0.20448954,-0.033392873,-0.27110407
-0.9184329,-0.58786464,-0.009285718,0.16287594
-0.80224025,-0.38305205,-0.008802004,0.16536358
-0.59619915,-0.40444735,-0.017967984,0.12840965
-0.04941156,0.18286872,0.045364816,-0.28408092
-0.9380424,-0.5876461,-0.0086826375,0.15805316
-0.82021916,-0.5894216,-0.015967695,0.19724429
-0.6861043,-0.54244155,-0.017636105,0.20000938
-0.67668915,-0.18886212,-5.3919775e-05,-0.10676663
-0.8211368,-0.34488618,-0.0070652184,-0.146395
0.0010691584,0.20514083,-5.7256624e-05,-0.24488555
-0.7215344,-0.59265035,-0.033047725,0.26861247
-0.014372323,0.2226871,-0.04976899,-0.3764061
-0.1075989,-0.5352437,-0.047071308,0.2975183
-0.15409507,-0.57037574,-0.017078854,0.2860658
-0.4298691,-0.40869975,0.02735865,0.22226556
-0.42560557,-0.21317506,0.028946804,-0.079407796
-0.8103337,-0.54015064,-0.010054073,0.14944275
0.02101045,0.18060596,-0.028945705,-0.23391648
-0.89186066,-0.34387,-0.00856513,-0.16881298
-0.5683052,-0.37653202,0.003349061,0.12603028
-0.8668959,-0.18695323,-0.0039766966,-0.148877
-0.67751926,-0.20538668,-0.02900981,-0.25127324
-0.005889134,-0.3816,-0.056089986,0.23823814
-0.5626489,-0.33004215,-0.005019867,-0.21789381
-1.7702087,-0.7107212,-0.0109610595,0.15648514
-0.039750844,-0.37723356,-0.050018527,0.14169309
-0.5716029,-0.40536696,-0.01753305,0.14869955
-0.63295126,-0.4029252,-0.02175968,0.09483222
-0.89173514,-0.71809655,-0.010760799,0.3192019
-0.30540067,-0.3485325,0.012343269,-0.06596055
-0.019988138,-0.03479483,0.04300024,-0.0027463203
-0.021239633,-0.19001642,-0.045610297,-0.081389986
-0.05844112,-0.18004015,-0.048289657,-0.1970902
-0.3867024,-0.5642144,0.019645974,0.25463486
-0.9252637,-0.37314686,-0.025393821,0.051371105
-0.5251171,-0.15979627,-0.0072881863,-0.21777286
-1.0620065,-0.36384335,-0.033972718,-0.15396021
-0.7857153,-0.34538957,-0.0076288227,-0.13529003
-0.95469904,-0.17601521,-0.03361121,-0.28579888
-0.43246928,-0.1587582,0.018445827,-0.24072303
-0.034829184,-0.21143952,-0.038575746,-0.11774387
0.011206115,0.17839128,-0.021998914,-0.18501492
-0.08014678,-0.5471267,-0.036434777,0.30356386
-0.0017959311,-0.40966174,-0.048397426,0.24373242
-0.8280345,-0.53990626,-0.009993118,0.14405063
0.033801522,-0.039123733,-0.019737955,0.09276808
-0.67030287,-0.5243003,-0.001975995,0.05573375
-0.8812723,-0.52313936,-0.011363314,0.030125767
-0.9031586,-0.3742804,-0.019078366,0.0763748
-0.8773756,-0.18014456,-0.0105274,-0.19457573
-0.56242085,-0.18856291,0.011664951,-0.11337604
-0.39004362,-0.5265766,-0.00040616677,0.1059472
-0.8253178,-0.3763531,-0.0074120346,0.12208807
-0.0157818,0.1575429,0.03363545,-0.23416096
-0.02852184,-0.37863025,-0.050755635,0.17255418
-0.6434862,-0.3487466,-0.021866329,-0.061246406
-0.8136574,-0.38284802,-0.008096394,0.16086127
-0.23778802,-0.5626681,-0.0058478867,0.22049339
-0.17300288,-0.5699717,-0.011596627,0.27712357
-0.019837402,-0.1592939,-0.064974815,0.027149247
-0.58899987,-0.18959896,0.0049952245,-0.090513386
-0.5034931,-0.33070096,-0.008991941,-0.20336503
-1.4557726,-0.5187758,-0.009740698,-0.06613718
-0.20539139,-0.54333866,-0.006448187,0.21976769
0.03852962,-0.17511338,-0.055548556,0.120309785
-0.49732715,-0.40873602,-0.026971284,0.22309026
0.03560679,0.013587195,-0.039446224,-0.03094263
0.027042186,0.20736721,-0.027103504,-0.29408574
0.024340753,0.18149684,-0.032634087,-0.25360176
-0.46351776,-0.3819824,0.004813113,0.14175896
-0.014910443,0.026905961,-0.04839186,-0.06885654
-1.0067278,-0.522138,-0.006291999,0.008034567
-1.1006742,-0.32659152,-0.0056968615,-0.2940134
0.018324276,0.20611872,-0.016758448,-0.26648384
-0.703379,-0.38400924,0.000949345,0.18646987
-0.46832696,-0.37347108,0.020621194,0.058517955
-0.5853298,-0.1892064,0.014722604,-0.09918357
-0.87918466,-0.5883729,-0.0111358855,0.17409185
-0.029145682,0.21948728,-0.027530568,-0.30550832
-0.09589531,-0.40141433,-0.033616662,0.061515108
-0.82506657,-0.38266283,-0.007566465,0.1567748
-0.59279186,0.00545103,0.003184957,-0.38161615
0.022671448,0.20667154,-0.021670792,-0.27870277
0.03068616,0.1557681,-0.015840434,-0.19487609
-0.0075433557,0.20533726,0.007961776,-0.24923185
-0.42223302,-0.15818758,0.022584964,-0.25333852
-0.035754442,-0.015936848,0.028417515,0.09022985
-0.5776464,-0.3841704,0.010921924,0.19003403
-0.7227254,-0.32902735,0.0034317903,-0.24028268
-0.04256876,-0.1535688,-0.062175754,-0.09938867
-0.020535825,0.0349212,-0.060054757,-0.24600273
0.027690077,-0.21848264,-0.060210332,0.037776753
-0.2485469,-0.5698249,0.008405138,0.2738618
-1.8089411,-0.5151805,-0.007612736,-0.14544904
-0.62879,-0.20806408,-0.017916773,-0.1921453
-0.49420193,-0.16014773,0.00057058234,-0.21001767
-0.07817712,-0.57382894,-0.045349818,0.3626254
0.032482333,-0.0033549862,-0.050028153,-0.082953244
-0.44280314,-0.17630878,0.034898054,-0.2793865
-0.5180162,-0.35504386,-0.008841918,0.077686556
-0.0021428575,-0.18731384,-0.055360448,-0.03647699
-0.38341546,-0.33140686,0.0033496437,-0.18779053
0.011462177,0.15409814,0.0006652305,-0.15801832
-0.790967,-0.7187409,-0.0118751535,0.33342355
-0.06254986,-0.14999953,-0.060810592,-0.17825177
-0.48685095,-0.17920665,0.018677553,-0.21530606
0.013995307,0.2056967,-0.012247954,-0.25715968
-0.022433927,-0.21262208,-0.040502578,-0.09164635
0.018027188,-0.01570377,-0.027686877,0.08508682
-0.044061728,-0.54962546,-0.05165561,0.35899943
-1.7108012,-0.51633215,-0.009990754,-0.12004597
-0.091089316,-0.35150498,-0.030363502,-0.0003834832
-1.7211279,-0.71130955,-0.012391673,0.1694683
-0.35898912,-0.34983283,0.02325324,-0.03728066
-0.67640936,-0.18199499,0.0017333037,-0.15374874
0.03614456,-0.038586244,-0.022004118,0.080912426
0.02680488,0.011865335,-0.027244847,0.007067217
-1.2939471,-0.7249207,-0.0006760026,0.21375488
-1.4907929,-0.7135052,-0.008048218,0.21789964
-1.11808,-0.7270361,-0.024107713,0.2605141
-1.0323098,-0.5605032,-0.037803195,0.1728671
-0.22322068,-0.54321754,-0.0035516783,0.21709228
-0.38390112,-0.54599565,0.027303524,0.27845842
-1.7353541,-0.51601243,-0.009002307,-0.12709793
-0.039347176,0.17963658,0.03266905,-0.21257676
-0.83284485,-0.18112576,-0.004970273,-0.17292404
0.017773913,-0.006951084,-0.021385068,-0.0035255142
0.04505749,0.16002665,-0.03634819,-0.28896466
-0.31490347,-0.20693497,0.030495567,-0.21714509
0.009476616,0.010147745,-0.008928637,0.04495594
0.02967746,-0.20071934,-0.052633084,0.15502416
-0.8476096,-0.37596917,-0.009607886,0.11362009
-0.6017989,-0.37686473,0.0012902205,0.13336942
-0.509073,-0.38269237,0.0051343543,0.15742092
-0.10078223,-0.34083357,-0.04747499,0.020184146
-0.5179273,-0.21257362,-0.019918619,-0.09265724
-0.36154783,-0.37932894,0.015769973,0.08323255
-0.6807889,-0.32915008,-0.00086132006,-0.23757195
-0.0365029,-0.38316667,-0.0455197,0.16807029
-1.073269,-0.521791,0.00013151813,0.00037902966
-1.6203108,-0.5169952,-0.0040905476,-0.10541448
-1.3233252,-0.5199845,-0.008584937,-0.03947223
-0.9105761,-0.3928398,-0.006732209,-0.12767549
0.02506087,-0.005547669,-0.03421938,-0.034503195
-0.014013063,0.17752892,0.0040622624,-0.1659562
0.021277536,0.18916672,-0.02785391,-0.3182735
-0.542386,-0.18093999,0.0088957045,-0.17703144
0.026884157,-0.040449433,-0.015405004,0.12200992
-0.698775,-0.18199804,0.0011657112,-0.15368102
-1.2833514,-0.52978575,0.00090828695,-0.079214476
-0.8896485,-0.18663651,-0.00436835,-0.15586431
0.03502735,0.020758612,-0.053142358,-0.18936792
-0.33858296,-0.52622706,0.004909398,0.09823759
-0.16970697,-0.5438447,-0.012812546,0.23095052
-0.012072093,-0.16431172,-0.058539283,0.13803217
-0.2599434,-0.37482387,0.013882373,-0.016158314
0.013590798,-0.00040486094,-0.055290002,-0.2527923
-0.0019488563,-0.38728738,-0.05432597,0.25920787
-0.013521134,-0.18572347,-0.051325224,-0.07159641
-0.08090621,-0.37297124,-0.043517236,0.047525212
0.025663072,-0.004884848,-0.049532603,-0.15378779
-0.24105535,-0.37457734,0.008837061,-0.021596164
-1.1427327,-0.5540677,-0.046542503,0.030797973
0.0144457575,0.17907155,-0.023686256,-0.20003109
-0.8995712,-0.17937385,-0.014846605,-0.21158808
-0.98780125,-0.36820784,-0.04116987,-0.057646275
-0.6800493,-0.3771417,-0.0013416709,0.13948052
0.0013865747,0.15442364,0.013044666,-0.16521621
-0.85925245,-0.38217327,-0.0068961675,0.14597355
-0.45171925,-0.020651557,0.015760316,-0.31479073
-0.20329045,-0.37450758,-0.0010065918,-0.023134148
0.042531595,-0.22313575,-0.05446791,0.1405743
-1.4142618,-0.5189813,-0.0046424223,-0.06160253
-0.40057513,-0.3314488,0.0017127772,-0.18686384
0.031357754,-0.0120755015,-0.042648394,0.005018135
-0.95164573,-0.537842,-0.016050562,0.0985175
-0.21193926,-0.5295132,-0.02637794,0.17079486
-0.91237485,-0.18628532,-0.0053373594,-0.16361198
-0.01985345,0.025735443,-0.040568158,-0.042991813
-0.79263127,-0.3950054,-0.0166998,-0.07991058
-0.0032345601,0.20518166,0.0038961733,-0.2457904
-0.059481185,-0.20918909,-0.03778036,-0.16741514
-0.033737067,-0.16092616,-0.049466338,-0.19307038
-0.7414031,-0.38377497,-0.004397785,0.18130554
0.050789677,-0.033353474,-0.04855945,-0.03458205
-0.96913177,-0.36951783,-0.04557986,-0.028730653
-1.3064268,-0.52002937,-0.0011845345,-0.038481843
-0.47678944,-0.35521933,0.0014924837,0.08155389
-0.29452983,-0.54354125,0.007858606,0.22423315
-0.0997145,-0.37174168,-0.036043398,0.020369783
-1.0837048,-0.3266709,0.00013909872,-0.2922624
-0.39542603,-0.38056457,0.009651255,0.11048502
-0.37282315,-0.37980345,0.013345954,0.093697816
-0.044166237,-0.18742372,-0.042158294,-0.13861819
-0.44152415,-0.526494,-0.0052829925,0.1041278
-0.559277,-0.40583324,-0.017926948,0.15898944
-0.774902,-0.5406651,-0.010844708,0.1607943
-0.4979269,-0.17967755,0.016035624,-0.2049047
-0.4484157,-0.1865571,0.008280345,-0.1576227
-0.5385998,-0.3545012,-0.01466623,0.06571925
0.0008690729,0.010004275,-0.0010196349,0.048118915
0.028659666,0.19113344,-0.04279131,-0.36184204
-0.30275017,-0.2060372,0.03391152,-0.23699068
-1.106094,-0.55638665,-0.03989953,0.081988364
-0.43804306,-0.2139793,0.031803958,-0.061663367
-0.063664965,-0.40375045,-0.04112866,0.11311386
-0.30527443,-0.57123166,0.02494084,0.30496424
-0.25639063,-0.5625644,-0.0029185878,0.21820043
-0.4180838,-0.3811419,0.0071675503,0.12321899
-1.0171707,-0.71716917,-0.0061313077,0.29872566
-0.8987381,-0.53886837,-0.011941389,0.12115566
-0.6353245,-0.3770489,-6.533415e-05,0.13743256
-0.5281374,-0.1878427,0.008842949,-0.12926121
0.048207395,-0.030338867,-0.053222425,-0.10118106
-0.7793782,-0.383539,-0.010826359,0.17611058
-0.3393116,-0.2084789,0.02590664,-0.18304029
-0.20334712,-0.5939056,0.0009912003,0.2961307
-0.6682942,-0.54295444,-0.020110462,0.21133804
-0.7122431,-0.52411485,0.0023989426,0.051642388
0.017555531,-0.0019480371,-0.05205958,-0.21866925
0.04756685,0.16114137,-0.042286754,-0.3136349
-0.5488733,-0.3541007,-0.017982937,0.05688694
-0.21917865,-0.56285834,-0.008926074,0.22469725
0.021580098,-0.0034292217,-0.050151028,-0.18593878
-0.24306148,-0.59430206,0.013124285,0.3048903
0.04035802,0.21048285,-0.04790162,-0.36308953
-0.045640137,-0.34774712,-0.06416353,0.17304808
-0.55098355,-0.18829656,0.010515347,-0.1192508
-0.4692074,-0.33115113,-0.0049756924,-0.19343024
0.041324817,0.017671317,-0.053103276,-0.12117637
-0.042378366,-0.014010141,0.034987442,0.047721483
-0.95764333,-0.58744335,-0.008268699,0.15357962
-0.06689021,-0.18493342,-0.043180767,-0.19360356
-0.33022523,-0.5442091,0.014463994,0.23898064
-0.47489598,-0.38216034,0.0046602595,0.14568433
0.017516572,-0.19628865,-0.056432962,0.05714812
-0.60417265,-0.18956377,-0.0021390645,-0.091288365
-0.586621,-0.1567214,-0.030210199,-0.28571025
-0.27498993,-0.56254345,-6.2613515e-05,0.2177369
-0.4904351,-0.37459058,0.014371431,0.08320959
