x,vel,angle,angle_vel
-0.083200745,-0.3423923,-0.055155884,0.054630674
-0.2570153,-0.33264828,-0.022563484,-0.16043961
-0.34110942,-0.34929678,0.019243607,-0.04910507
0.026052043,-0.36442894,-0.06360539,0.28535017
-0.27884272,-0.3752162,0.01917665,-0.00750361
-0.355731,-0.52639544,0.003016302,0.10195108
-0.6690084,-0.38403818,-0.0037961479,0.18711141
-0.3793263,-0.3688041,0.02053509,-0.044455692
-0.05927669,-0.38067606,-0.045442022,0.11306266
-0.79262304,-0.54040146,-0.010334623,0.15497638
-0.66133213,-0.34810406,-0.018602096,-0.07541829
-0.14485727,-0.3493483,-0.0154884225,-0.047964457
-0.63260144,-0.54423904,-0.02666084,0.23972544
-0.017315337,-0.1610244,-0.06136259,0.065391764
-0.4427092,-0.21487066,0.023687799,-0.04198057
-0.39798668,-0.3693784,0.024738671,-0.03178722
-0.7017008,-0.5936639,-0.038597707,0.2910505
-0.28282863,-0.59540665,0.026422929,0.32933205
-1.0501732,-0.33941454,-0.029950364,-0.26719818
-1.7947321,-0.710453,-0.010624067,0.15056653
-0.7583171,-0.37697333,-0.0035879356,0.13576712
-0.1655026,-0.37501442,-0.011357538,-0.011954384
-0.72113985,-0.1819686,0.00058209203,-0.15433036
-1.1798389,-0.74727696,-0.039725035,0.28151324
0.02837208,0.15530987,-0.0142132295,-0.18476284
-0.21625817,-0.3481251,-0.0020528329,-0.07494227
-0.2875641,-0.34828743,0.009285905,-0.071365006
-0.017490337,-0.03602248,0.037314154,0.024354361
-0.9656322,-0.17497885,-0.039405253,-0.30873045
-0.7490786,-0.18859036,-0.00077167386,-0.112761475
0.008140137,-0.16680045,-0.05348886,-0.063354164
-1.1671456,-0.32599798,-0.0008095047,-0.3071062
0.040154003,0.1582205,-0.027016785,-0.24903306
0.052732047,-0.22623263,-0.05740328,0.20904289
-0.6283346,-0.5247559,-0.0069708936,0.06578604
-1.1355414,-0.35956332,-0.04157275,-0.24848759
-0.5891139,0.005701477,0.012738933,-0.38718542
-0.50550187,-0.21323916,-0.02250948,-0.07797697
-0.42942908,-0.38138184,0.0062880493,0.12851185
-0.6205102,-0.18182889,0.0034799383,-0.15741427
-0.6652271,-0.18198106,0.0020291149,-0.15405647
-0.65768486,-0.3771137,-0.0007481328,0.13886239
-0.16327205,-0.5640193,-0.019893676,0.25035676
-1.3999771,-0.7142352,-0.00932255,0.23400639
-0.2588704,-0.5432188,0.0020465683,0.21711613
-0.52217877,-0.40740448,-0.021771764,0.19367541
-0.52047974,-0.3828839,0.005610016,0.16164665
-0.5547495,-0.38356757,0.008130331,0.176731
-0.7770308,-0.18173014,-0.001346266,-0.15959077
-0.3390647,-0.37812704,0.02210757,0.056722775
-1.6798024,-0.32161024,-0.0032056998,-0.4038985
-0.4632909,-0.15983464,0.008521507,-0.21693611
0.029804485,-0.0063512963,-0.050204955,-0.1214065
0.017634893,0.18847093,-0.021455579,-0.30287823
-0.3841167,-0.38021162,0.011325015,0.10270025
-0.41773602,-0.33144432,0.000102678474,-0.18696205
-0.014266828,-0.4083549,-0.044799075,0.21482486
-0.33541209,-0.18263012,0.026994593,-0.2443512
-0.7147141,-0.18900447,-0.0053818575,-0.103627466
-0.4470066,-0.02009625,0.022848187,-0.32709664
-0.74350137,-0.18190451,-7.588858e-05,-0.15574415
-1.7844232,-0.51544404,-0.007831357,-0.13963549
-1.1577808,-0.53102684,-0.014751173,-0.051841225
-1.156723,-0.52112746,-0.00052434683,-0.014257893
-0.3232479,-0.34886652,0.015635878,-0.058594223
-0.8587432,-0.3757271,-0.010977054,0.108281344
-0.8034311,-0.34513307,-0.0072350954,-0.14094888
-0.062041927,-0.37443933,-0.052231457,0.079977
-0.57975155,-0.72007823,-0.007913715,0.36291093
0.027707804,0.18249752,-0.037133887,-0.27572533
-0.29919553,-0.7216421,-0.01289072,0.39744148
-0.12589025,-0.56540257,-0.02965146,0.2809575
0.03257569,-0.2200853,-0.05693589,0.073183455
-0.40081865,-0.21175075,0.025176235,-0.110830866
-0.5550583,-0.21093453,-0.015350723,-0.12881126
0.01301122,-0.19064249,-0.056178965,0.037066463
-0.022289345,-0.15744992,-0.07013794,-0.013619673
0.038080834,-0.20374963,-0.05664217,0.22203025
-1.0988581,-0.36179632,-0.0359165,-0.1991517
0.006817794,0.18736643,-0.0047083767,-0.27846143
-0.96492547,-0.52270895,-0.007626522,0.020629592
-0.34941977,-0.56328773,0.012080498,0.234167
-0.055553056,-0.18618159,-0.042121217,-0.16604033
-0.54331726,-0.38331628,0.007091616,0.17118654
-0.9772363,-0.5872511,-0.008031114,0.14933842
-0.7293059,-0.5241982,-0.0013738634,0.05348074
-0.24104592,-0.5431783,-0.00074401055,0.21622324
-0.3515604,-0.20916551,0.02459986,-0.16788104
-0.76109,-0.59105104,-0.024410835,0.23324242
-0.042658567,0.1805931,0.035941873,-0.23372053
-0.5941531,-0.5248447,-0.00065549655,0.0677432
-0.007919581,-0.039659157,0.02385946,0.10458888
-0.4793694,-0.37407726,0.017239789,0.07188817
-0.9327266,-0.17767017,-0.0243664,-0.24921438
-0.55352855,-0.1811433,0.007723965,-0.17254418
0.044567678,0.01607328,-0.05516341,-0.08588736
-0.6875921,-0.18200058,0.0014479393,-0.15362538
-0.5354093,-0.15952636,-0.0101916,-0.2237315
-0.118303776,-0.33948344,-0.041120943,-0.009630662
0.016779615,-0.19212863,-0.052797377,0.06989139
-0.5692497,-0.525092,-0.009377743,0.07320141
-0.015358327,0.0315977,-0.055778638,-0.17252931
-0.075901255,-0.40260908,-0.042711504,0.087917365
-1.5050629,-0.5182692,-0.0036902248,-0.07731113
-1.292122,-0.7152408,-0.0063082166,0.2561841
-0.35029382,-0.37877518,0.018663948,0.071018845
-0.61124426,-0.5248453,-0.003803562,0.06775698
-0.9479176,-0.5227782,-0.002642478,0.022156646
-0.63092756,0.005639342,0.00029966704,-0.38576427
-0.33080077,-0.5629724,0.008790273,0.22720425
-0.40537426,-0.5648462,0.024102928,0.26859722
-0.15564542,-0.39923993,-0.011468898,0.0135138435
-0.3557437,-0.40463078,0.021242239,0.1324598
-0.10714933,-0.5663287,-0.035636004,0.30146626
-0.19319531,-0.3681795,-0.01106892,-0.058227155
-0.32786477,-0.37736684,0.026195534,0.039953038
-0.4530024,-0.15957029,0.0115067605,-0.22277649
-0.5646789,-0.18131447,0.006724389,-0.1687664
-0.95821935,-0.3706421,-0.039327186,-0.0039032989
-0.70241493,-0.37713668,-0.0019079094,0.13936943
0.010565123,-0.007688034,-0.010277606,0.012732772
-0.77573884,0.0065754,-0.00042083577,-0.40641317
-0.02254039,-0.033379868,0.04989092,-0.03400003
-0.7147345,-0.34665415,-0.011796294,-0.10739737
-1.107206,-0.5216318,-0.011577129,-0.0031326276
-0.9624026,-0.34249368,-0.0140802115,-0.19918582
-1.5957223,-0.51719165,-0.0058638253,-0.10108163
-0.046011586,0.18166113,0.040134348,-0.2573454
-0.4616212,-0.2163423,-0.0033037504,-0.009504658
-0.50771254,-0.35519773,-0.0061924816,0.081079215
-1.0877092,-0.55744195,-0.03802211,0.10528043
-0.6540457,-0.18195829,0.002343043,-0.1545588
-0.5738691,-0.18886381,0.013056713,-0.10673947
-1.4804232,-0.51847845,-0.006594308,-0.07269548
-0.52062094,-0.7206255,-0.011329885,0.37500215
-0.025039962,-0.38445586,-0.047238097,0.1965611
-0.73338735,-0.39707276,-0.027675476,-0.034308027
-0.8884808,-0.17978874,-0.01252356,-0.20242922
-0.48635447,-0.33095396,-0.006890719,-0.19778119
-0.45214686,-0.38179663,0.005127891,0.13766094
-0.7806654,-0.37683278,-0.0045380816,0.13266714
-0.78704894,-0.18826379,-0.007304147,-0.11996795
0.01477394,-0.01640911,-0.025699211,0.10064781
-0.91638696,-0.5385618,-0.013023688,0.11439447
-1.4389222,-0.51883096,-0.0012822313,-0.06491806
-0.36598578,-0.5452804,0.022507627,0.26264724
-1.5568697,-0.7127328,-0.011863766,0.20086774
-0.81053334,-0.18142809,-0.0032088095,-0.16625398
-0.15588851,-0.3691774,-0.019169336,-0.03621694
-0.59200835,-0.20954002,-0.0147764785,-0.15957527
-0.18440232,-0.37468618,-0.0060541546,-0.019194247
-0.026686369,-0.4071408,-0.042335507,0.18798792
-0.36625892,-0.33131683,0.0050553237,-0.18977869
-0.74713945,-0.37702537,-0.0031907717,0.13691483
-1.6306506,-0.7120583,-0.0061988374,0.18597509
-1.532253,-0.71307987,-0.014262144,0.20853324
-1.5465146,-0.51775694,-0.01009148,-0.08861431
-0.21522523,-0.39879784,0.0069138138,0.0037605246
-0.85551023,-0.18710864,-0.003987191,-0.14544883
-0.017980041,0.03323517,-0.05718825,-0.20871703
-0.8388326,-0.3446426,-0.007112106,-0.15176812
-0.0093524605,-0.16594993,-0.059293546,0.17424804
0.018109242,0.010751738,-0.017391147,0.03163503
-0.91064423,-0.17889023,-0.01755087,-0.22226584
-0.4427272,-0.15921484,0.014785781,-0.23063049
-1.1736655,-0.5211084,-0.0069516287,-0.0146786915
-0.4564522,-0.021009473,0.009120911,-0.30686128
-0.20524436,-0.33474457,-0.024094136,-0.11419022
0.028978432,0.02395901,-0.058672484,-0.26013017
-0.9301902,-0.39261103,-0.0060282,-0.13272187
-0.5345664,-0.40683892,-0.020014161,0.18118751
0.029457612,-0.17027842,-0.06387509,0.013484818
0.016734313,0.0022650028,-0.048656285,-0.20705467
-0.4240727,-0.5656083,0.02914713,0.28544784
-0.3768914,-0.35048681,0.02776057,-0.022852404
-0.52013034,-0.18041368,0.011889449,-0.18864986
-0.55715144,-0.37637493,0.004273081,0.12256537
-0.87827533,-0.18679717,-0.004103262,-0.15232
-0.37288526,-0.5265107,0.0012597499,0.10449469
-0.2977592,-0.37576228,0.024849929,0.004545596
-0.05259508,-0.15176831,-0.060702566,-0.13916634
-1.2088284,-0.3257587,-0.002112274,-0.3123844
-0.28866073,-0.5267395,-0.015081814,0.10955466
-0.8327198,-0.18743336,-0.0044309692,-0.13828552
-0.772911,-0.39558896,-0.019745985,-0.06703943
-0.23408502,-0.34804502,0.0007901672,-0.07670888
-0.97537965,-0.32747847,-0.00721393,-0.2744498
-0.011036563,0.1558491,0.027794072,-0.19673064
-0.9800007,-0.3420353,-0.01628348,-0.20930453
0.034005843,-0.007865738,-0.05220157,-0.08796825
0.032415237,-0.19772543,-0.051687215,0.19353549
-1.0902382,-0.52179486,-0.005706149,0.00046439483
-0.82131433,-0.1876111,-0.0048791687,-0.13436483
-0.66522956,-0.18894057,-0.001695425,-0.10503614
-0.023207987,0.16099244,0.049210917,-0.31053388
-0.6996021,-0.18884309,0.003093091,-0.10718731
-0.26293492,-0.59476185,0.019549595,0.31506038
-1.0822172,-0.5330924,-0.029031906,-0.0062742033
-0.22921,-0.5288094,-0.025563871,0.15525976
-0.4976736,-0.3825109,0.0048208083,0.15341774
-0.3884656,-0.21109596,0.024183081,-0.12527782
-0.098119415,-0.54617864,-0.030371172,0.28256688
-0.11847591,-0.37071744,-0.029606678,-0.0022391158
-0.03249785,0.3734434,0.02635504,-0.47635165
-1.2688522,-0.72495586,-0.0033823827,0.21453348
-0.90609705,-0.522823,-0.0043767616,0.023144929
-0.40674895,-0.3808719,0.008278206,0.11726348
-1.0804527,-0.3628302,-0.03449563,-0.1763238
-1.5814732,-0.7124518,-0.009757089,0.1946632
-1.1935319,-0.72555184,-0.01229436,0.22770192
-0.65754676,-0.38414052,-0.005482852,0.18937135
-0.35786933,-0.1839257,0.020084325,-0.21571758
0.032417748,-0.17196576,-0.059687916,0.05077146
0.017713113,0.1798039,-0.025985142,-0.21620117
-1.0219554,-0.53571033,-0.026690561,0.05149872
-0.47584796,-0.21550773,-0.02260155,-0.027921708
-1.5218902,-0.5181417,-0.012659568,-0.08012882
0.02060522,-0.19354525,-0.050679825,0.10117709
-0.49304733,-0.21399246,-0.025744077,-0.061360363
-0.4663715,-0.21624511,-0.009558406,-0.011649122
-0.36805233,-0.56369877,0.015670218,0.24324355
-0.4757964,-0.17865077,0.021791553,-0.22758816
-0.24904138,-0.36746305,-0.0014380189,-0.07402845
-0.012630941,-0.038043085,0.02895223,0.06893903
-0.6653772,-0.20617521,-0.025347363,-0.23385164
-0.5693654,-0.35299653,-0.025826043,0.03253039
0.02244665,0.011239902,-0.022088123,0.020866564
-1.2257606,-0.71585155,-0.008767329,0.2696652
-0.7135741,-0.39801344,-0.032776695,-0.013551501
-0.8158108,-0.7184988,-0.00446629,0.32805523
-0.47543553,-0.020621615,-0.016293107,-0.31542212
-0.12696365,-0.34992462,-0.019805716,-0.035252057
-0.025438342,-0.35149956,-0.07041033,0.2561355
-0.41517326,-0.35298818,0.02193811,0.03234276
0.03537283,0.15684411,-0.020385869,-0.21863084
-0.44232264,-0.019327449,0.030570691,-0.3441447
-0.024755936,0.02476825,-0.033640735,-0.021633415
-0.51481646,-0.15998755,-0.004570897,-0.213551
-0.009694604,-0.19143367,-0.049141813,-0.05010327
0.042588305,0.15906042,-0.0312973,-0.267597
-0.04791471,-0.38191727,-0.044930656,0.14047208
0.004475048,0.34935647,0.009740341,-0.45375553
0.028173983,-0.02419528,-0.05547222,-0.23690554
-0.32344666,-0.36770624,0.010163632,-0.068667956
-0.44632933,-0.37191072,0.029310323,0.024095733
-0.3048413,-0.3675219,0.0071741734,-0.07273242
-0.36068553,-0.3683405,0.016763838,-0.054681007
-0.71105915,-0.18890087,0.0046787425,-0.10591342
-0.5897554,-0.35139975,-0.035924405,-0.0027063969
0.023320425,-0.4126918,-0.059454795,0.31087145
-0.039046705,-0.015023466,0.03126746,0.07007945
-0.012915696,-0.16378693,-0.04888795,-0.12989034
-0.6388297,-0.3295347,-0.0056551727,-0.22908807
-0.94372874,-0.17690553,-0.028637,-0.2661126
-0.009918581,0.02830605,-0.057297114,-0.09982161
-0.5237386,-0.3757037,0.008116452,0.10775986
0.028422654,-0.19630902,-0.05011639,0.16222787
-0.65591186,-0.7195491,-0.009000821,0.35124126
-0.7605244,-0.18853612,0.00056665443,-0.11395838
-0.44078374,-0.38159817,0.005614673,0.1332836
-1.031514,-0.5219604,-0.0001567941,0.0041153654
-0.5101071,-0.5256932,-0.013059242,0.08646786
-0.5758358,-0.1814582,0.005869666,-0.16559418
0.03147828,-0.039605867,-0.017908487,0.103402674
-1.1176386,-0.7165858,-0.011639782,0.2858752
0.037523326,-0.22162369,-0.05503208,0.10716715
-0.31219172,-0.562746,0.0057195253,0.22220533
-0.28624082,-0.3674206,0.0042921244,-0.074965775
-0.7184942,-0.38404888,-0.007454407,0.18735266
-0.9951654,-0.56271607,-0.042322796,0.22176829
-0.91422206,-0.37375697,-0.021996187,0.06482958
-0.78820205,-0.18164612,-0.0018847386,-0.16144402
0.006974338,-0.007827213,-0.005024427,0.015802521
-0.13396214,-0.54475707,-0.020510757,0.25111675
0.050122607,0.16242999,-0.04925109,-0.34218192
-0.40720412,-0.52659523,-0.0020244997,0.10635891
-0.7323212,-0.18194115,0.00026620785,-0.15493585
-0.56739366,-0.21045929,-0.014747159,-0.13929464
-0.40184653,-0.15663818,0.0327629,-0.28762215
-0.062130414,-0.54826564,-0.043465897,0.32881153
-0.39482105,-0.35127366,0.03287269,-0.0054895077
-0.36803272,-0.4052752,0.020822505,0.14667684
-0.5460048,-0.3761881,0.005355076,0.11844446
0.03806888,-0.027277721,-0.051656425,-0.1687827
-0.7694926,-0.3769096,-0.0040335045,0.13436194
0.011547521,-0.01707032,-0.024303623,0.115235455
-0.1531973,-0.33726937,-0.03171969,-0.05849255
-0.27483016,-0.39992374,0.025850803,0.028606303
-0.34662724,-0.18332893,0.023242025,-0.22890389
-0.014726373,-0.1626834,-0.059229225,0.102048695
0.0019107413,-0.19297989,-0.054006808,-0.01595814
-0.5795756,-0.3522677,-0.03053919,0.016449565
-0.9583731,-0.32761845,-0.0021993453,-0.27135885
-0.48709622,-0.3552853,-0.0010895942,0.083008826
-0.3491075,-0.3311758,0.00687415,-0.1928924
-0.8909521,-0.39309332,-0.0076540485,-0.12208319
-0.87419486,-0.34414077,-0.007855438,-0.16283952
-0.17058113,-0.33634627,-0.028409215,-0.0788572
-0.1875547,-0.5435456,-0.009508461,0.22434036
-0.51672685,-0.18764429,0.008282773,-0.13363783
-0.8820113,-0.38186014,-0.007149662,0.13906561
-1.2569984,-0.5205018,-0.010279737,-0.02806177
-1.2186481,-0.7252665,-0.009116995,0.22139719
-0.33124658,-0.40325084,0.023866272,0.102018386
-0.29473677,-0.40067065,0.03300957,0.045097392
-0.62414676,-0.37700048,0.00033165287,0.13636446
-0.898814,-0.5881048,-0.010095713,0.16817518
-0.65320635,-0.20687358,-0.022321431,-0.21842787
0.024486339,-0.19492723,-0.049788527,0.13170034
-0.45867994,-0.5263728,-0.00700478,0.10145441
-0.8933812,-0.38169563,-0.007485636,0.13543731
-0.7808228,-0.59042233,-0.021086775,0.21934871
-0.8301808,-0.5233136,0.0020948143,0.033967186
-0.13516612,-0.57094496,-0.023028465,0.29866818
-0.8472115,-0.5233832,-0.0023869234,0.035502575
-0.032468334,-0.15544666,-0.06528762,-0.057898734
-1.281718,-0.5201998,-0.0056137694,-0.03472235
-0.26764193,-0.36740083,0.0014454208,-0.075401716
-0.5764253,-0.15751392,-0.025175435,-0.26818776
-0.5312527,-0.18069899,0.010271649,-0.18235135
-0.60846955,-0.40397084,-0.018797537,0.11789789
-0.073095724,-0.3525527,-0.03688967,0.022744473
0.043318413,-0.03650542,-0.031997446,0.035007257
-0.8320076,-0.39407495,-0.01202281,-0.10043266
-0.26973477,-0.34812617,0.006388891,-0.07492052
-0.83988905,-0.5890225,-0.014031463,0.18843299
-0.4120235,-0.15748727,0.027314683,-0.26882872
-0.45213228,-0.21599442,0.009464501,-0.017179487
-0.024260571,0.22035609,-0.0340734,-0.3247377
-0.69123214,-0.37714323,-0.0016245684,0.13951398
-0.5090209,-0.18007627,0.013793394,-0.19609964
-0.6346045,-0.38450176,-0.009275355,0.19734724
-0.9693922,-0.392204,-0.005197106,-0.14170037
