0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
844,383,953,686,526,218,704,53,801,492,371,760,676,594,605,92,25,881,253,400,99,810,379,873,321,421,512,678,130,113,85,758,120,145,708,606,137,207,155,648,888,560,410,914,223,377,780,203,577,622,63,874,692,265,697,777,910,723,205,698,300,464,80,408,355,107,834,275,850,140,341,202,285,298,198,984,597,990,487,978,860,254,302,957,707,584,459,826,21,470,739,239,91,733,17,192,131,752,10,506
612,263,705,754,180,978,719,34,276,538,886,846,485,516,858,166,308,646,717,178,800,554,758,694,376,832,897,341,486,547,243,616,45,228,489,320,451,975,987,968,66,692,896,630,6,929,202,629,488,380,502,555,810,824,44,715,895,533,465,268,330,462,384,582,506,667,199,919,75,383,628,231,65,9,769,713,266,226,604,849,333,960,450,742,160,580,39,636,700,10,521,526,724,766,402,374,144,419,650,680
807,677,342,318,559,225,491,58,912,368,796,192,725,393,429,431,313,740,424,395,701,87,885,833,494,70,689,708,651,557,181,409,421,167,94,931,849,952,800,730,887,163,235,773,709,893,671,259,193,894,208,246,878,297,329,201,103,840,771,565,35,179,91,328,918,275,984,168,52,249,120,440,364,197,350,519,216,462,920,841,285,795,872,529,536,480,674,384,570,102,165,847,34,657,780,414,992,586,505,547
277,694,734,524,176,390,331,786,283,474,962,418,375,608,618,737,100,541,821,9,18,475,930,601,985,347,703,20,111,662,40,596,889,85,444,611,153,877,466,489,794,518,816,452,933,457,965,700,498,114,436,673,255,306,398,916,30,8,233,81,287,751,881,660,728,35,841,526,616,225,725,169,198,633,830,980,340,408,547,453,581,348,759,152,500,88,302,987,600,590,570,311,227,832,417,235,748,973,396,773
154,649,845,538,505,508,687,635,16,674,409,75,420,107,134,997,785,293,572,194,465,304,459,135,284,643,551,942,86,553,325,577,510,151,914,274,92,494,316,367,702,226,619,307,94,953,186,939,938,962,120,481,21,131,378,270,879,78,250,513,121,279,54,109,927,166,717,716,913,64,941,72,340,911,910,769,932,309,305,440,343,432,782,47,633,589,866,20,299,979,333,772,468,552,579,356,407,748,725,195
361,158,530,769,414,59,525,285,340,624,5,794,534,352,36,80,842,672,94,161,297,619,336,225,166,764,621,89,401,542,103,760,650,680,993,478,774,155,100,34,19,878,223,655,209,330,875,730,874,806,865,467,15,541,211,127,276,705,583,261,984,25,803,994,83,287,137,160,269,724,597,212,726,128,459,12,169,363,299,213,897,387,804,446,711,57,844,817,688,747,349,732,102,561,979,537,614,725,510,548
930,54,808,545,110,13,274,731,774,722,794,514,665,754,325,628,341,834,340,530,588,725,606,573,659,825,732,735,858,82,49,960,439,291,237,872,117,782,31,910,366,461,459,561,227,996,819,361,9,100,280,519,967,352,267,788,331,417,297,968,557,363,178,450,945,104,724,256,888,537,456,615,466,542,656,72,68,464,12,952,145,78,90,155,512,626,916,824,168,176,997,965,756,240,334,83,184,835,904,523
633,566,238,946,590,962,159,711,219,845,937,31,999,739,391,544,862,528,777,242,850,679,346,727,631,915,327,201,998,835,365,530,170,35,928,782,545,823,278,298,191,253,557,162,303,352,584,110,49,895,834,37,927,515,29,51,315,513,876,36,329,175,28,879,986,808,685,586,677,222,769,143,890,698,779,405,791,501,618,683,258,751,967,92,773,312,575,482,632,308,130,763,26,490,960,449,828,338,43,138
767,556,800,538,998,32,243,566,189,494,172,638,544,962,74,20,168,959,280,831,160,817,565,583,269,757,399,149,292,849,209,517,421,459,40,460,986,150,67,80,750,366,101,113,206,167,637,242,935,246,308,938,967,208,216,34,821,212,855,210,745,435,854,846,135,803,851,542,617,11,299,761,715,814,667,322,348,300,717,672,236,816,679,90,524,97,791,779,636,439,412,731,649,946,746,204,848,502,103,701
525,472,815,708,351,30,971,493,344,419,842,962,96,573,365,558,31,806,801,468,843,194,741,747,180,387,198,179,621,693,461,788,16,898,764,146,716,872,909,530,305,233,683,184,160,942,135,680,650,516,331,142,27,952,330,980,948,592,951,277,797,944,295,469,589,53,891,781,454,579,959,366,605,535,537,483,557,249,415,412,259,95,473,938,411,446,138,4,303,912,269,922,804,393,870,12,963,528,807,313
118,926,282,756,843,287,966,540,351,476,983,48,968,285,765,85,956,502,381,97,162,831,833,479,215,8,974,623,395,648,21,554,919,527,294,74,808,486,255,403,397,481,436,485,23,236,732,897,930,289,656,918,695,804,435,535,453,157,853,43,487,393,5,994,214,720,102,533,505,406,370,55,645,144,951,825,83,790,681,456,979,636,22,166,488,565,501,110,771,984,688,865,366,67,859,758,888,552,689,329
5,998,594,2,501,898,311,286,803,24,495,164,996,105,537,77,431,45,643,244,272,148,49,806,485,971,421,564,419,940,509,684,302,955,131,98,745,262,695,543,13,613,733,710,659,584,835,724,438,522,720,517,392,861,89,350,568,989,469,412,237,530,738,217,144,716,267,702,573,772,763,156,582,821,96,196,384,354,120,224,65,270,576,970,676,249,789,188,717,814,299,314,978,247,60,153,631,711,169,207
355,664,498,165,0,180,348,698,436,775,305,932,978,340,98,67,458,990,760,83,262,750,597,217,142,356,264,303,902,235,824,197,590,928,948,65,869,634,345,524,974,633,222,256,101,441,395,494,976,268,632,568,721,250,615,295,578,198,560,662,226,56,12,297,204,179,673,162,81,920,433,975,245,344,161,618,989,370,848,785,809,941,432,794,100,476,977,412,663,927,728,151,346,523,517,389,315,379,624,604
326,240,605,470,792,746,986,200,425,612,77,461,671,688,72,74,86,852,237,936,722,501,954,84,291,227,228,155,266,494,850,999,174,381,391,278,991,695,246,910,642,33,283,380,327,808,842,676,715,133,332,279,236,412,449,206,312,713,13,575,726,592,705,102,907,616,739,945,150,42,284,58,537,325,320,450,761,489,322,180,729,282,972,685,509,749,809,342,559,720,789,810,607,753,176,878,981,833,734,578
159,270,327,815,883,772,170,411,721,568,89,788,189,896,116,464,132,506,722,467,656,71,989,233,584,36,427,897,303,362,661,510,32,593,952,592,994,770,80,494,766,442,860,2,530,571,81,953,266,499,987,476,648,273,565,839,139,259,449,267,689,324,607,798,220,733,522,540,729,453,60,780,880,359,806,761,548,450,208,182,48,197,627,744,898,542,979,376,428,538,61,41,11,747,837,257,918,736,518,710
160,841,121,304,714,544,616,70,10,123,672,12,506,26,973,723,507,14,934,695,986,18,164,161,959,587,223,826,753,847,279,843,888,733,42,66,6,962,780,893,173,120,210,603,524,368,938,667,414,71,777,273,549,58,575,306,322,697,551,870,478,752,536,984,255,296,850,991,217,436,8,595,651,535,519,169,675,139,591,4,372,428,760,85,866,941,812,462,465,561,55,435,193,577,862,569,258,108,929,63
435,126,177,766,696,373,528,458,946,866,433,245,130,775,652,293,78,756,480,172,381,881,908,13,270,189,292,667,461,308,503,419,174,861,879,874,773,791,210,518,929,523,15,716,263,570,526,235,745,590,320,591,98,65,841,344,507,93,96,3,339,102,124,82,809,984,842,771,843,973,56,164,318,639,395,854,6,112,692,804,343,420,512,178,897,165,386,79,784,303,59,75,898,1,636,823,444,969,332,514
90,279,468,551,604,366,586,624,472,147,620,176,281,26,53,763,895,887,632,169,240,511,282,408,87,574,133,436,161,635,129,966,94,547,150,571,921,42,55,103,668,656,554,442,701,338,268,284,572,946,308,121,891,981,671,828,849,510,889,941,872,88,414,993,276,298,80,936,840,522,29,439,427,305,290,599,229,3,431,61,494,648,461,288,627,774,254,507,930,998,92,218,330,212,924,680,122,595,173,545
357,282,585,291,670,128,331,464,418,854,773,243,733,772,33,929,370,300,409,538,610,924,570,755,50,545,40,53,714,960,352,270,396,640,223,879,13,436,142,417,839,374,113,628,242,967,288,844,390,491,276,210,433,784,918,12,805,260,301,383,57,286,487,518,46,895,109,253,177,405,820,809,92,321,496,790,493,694,334,907,353,722,505,947,108,441,943,303,795,56,962,73,672,101,678,277,836,843,595,337
490,555,455,801,457,310,942,735,751,508,259,252,861,928,408,517,127,129,661,867,708,803,586,199,717,721,828,905,669,885,681,85,366,963,552,93,924,86,825,660,334,699,192,51,698,581,135,869,671,430,242,121,936,901,139,819,158,265,724,45,358,336,734,133,365,558,538,980,396,24,263,387,542,178,322,822,167,284,612,373,784,151,511,795,69,775,864,174,423,837,477,238,476,653,550,208,19,994,229,444
821,914,670,181,86,178,460,121,206,761,311,769,857,153,507,577,650,573,303,713,239,578,540,529,449,565,237,162,306,51,302,913,766,562,195,111,630,70,189,273,458,166,505,982,958,751,235,365,450,738,0,150,36,897,687,248,283,227,795,429,908,966,326,386,63,570,21,56,556,864,112,135,431,593,955,756,388,774,340,702,804,250,330,728,356,310,493,785,831,439,176,561,191,400,574,413,673,656,830,558
235,587,930,435,378,119,427,282,445,980,47,793,41,507,144,609,706,859,833,280,884,220,715,135,795,772,91,334,617,947,208,441,150,413,990,797,202,57,182,387,726,489,769,289,514,281,694,357,363,983,412,395,775,567,611,543,40,465,642,968,421,561,257,351,552,201,223,434,38,932,837,323,398,661,238,361,753,880,53,588,540,89,556,851,475,307,727,572,532,809,889,939,391,96,946,931,584,987,978,708
224,11,515,533,635,512,700,958,811,417,186,55,261,748,984,552,197,158,550,773,226,882,534,133,401,593,74,879,728,853,732,375,900,638,247,448,313,655,398,571,13,546,981,637,343,808,954,971,437,473,431,941,737,495,193,387,373,559,34,479,789,346,639,9,259,910,572,119,404,565,211,25,807,867,424,724,858,262,89,2,771,953,386,711,832,708,843,246,130,884,95,578,155,174,394,592,296,269,973,352
226,975,224,998,906,399,29,833,606,843,573,19,871,714,682,353,480,916,942,806,584,175,402,2,98,811,841,13,813,832,436,945,957,181,910,245,793,154,903,824,678,665,229,193,197,718,829,407,585,8,182,958,562,706,371,836,187,453,786,538,542,1,311,885,478,293,184,66,288,203,839,381,712,611,889,115,583,361,788,486,56,357,996,212,387,80,43,850,646,318,852,604,117,798,495,540,71,864,823,639
929,322,130,691,779,825,143,940,920,866,905,795,293,510,956,380,305,151,643,549,734,567,574,742,496,786,558,332,329,43,325,702,737,895,12,497,669,317,142,433,588,477,198,846,740,318,144,504,112,309,166,400,21,916,663,694,215,93,271,87,690,441,55,518,123,736,346,679,278,225,256,444,110,556,386,857,448,865,525,393,818,364,968,673,901,72,13,9,980,381,383,771,605,168,272,533,722,587,369,633
236,411,851,741,83,279,434,703,829,85,786,261,598,199,13,609,944,903,818,626,964,854,653,955,137,68,373,232,33,438,64,336,993,436,363,783,490,472,870,720,659,368,444,211,628,563,809,321,89,632,637,87,171,649,643,603,843,806,602,430,395,690,316,428,219,872,410,614,896,650,654,253,433,579,179,41,540,900,504,303,680,123,449,495,639,61,483,856,264,940,613,729,205,291,72,740,970,998,681,57
995,453,978,551,158,945,138,78,752,701,384,594,972,101,396,15,108,44,739,139,608,675,109,684,693,774,267,196,952,539,10,741,557,884,839,454,67,852,690,429,937,627,866,386,502,425,184,954,991,663,650,934,358,549,367,92,261,736,770,814,985,236,648,285,455,485,255,595,330,657,20,931,625,312,841,190,816,30,227,332,541,283,579,974,578,38,865,521,365,369,76,528,993,575,427,383,981,940,654,834
964,511,575,491,539,557,669,985,318,429,817,701,36,553,741,115,652,785,447,78,937,247,204,369,778,100,34,125,77,989,262,690,188,855,440,294,905,753,526,636,768,562,862,341,571,320,647,319,992,39,138,42,392,544,88,2,613,573,595,876,177,466,737,840,451,509,473,324,196,142,716,287,102,178,265,754,890,512,261,861,439,786,368,336,212,404,877,231,490,310,755,805,697,957,430,179,896,444,848,455
128,339,715,843,0,461,430,207,889,655,335,382,42,718,503,550,355,292,797,519,305,555,835,841,148,162,381,648,713,480,239,99,299,155,282,549,862,688,179,256,380,962,733,517,758,149,488,945,479,849,254,824,647,134,289,899,338,948,592,209,284,986,248,210,71,546,646,373,140,120,331,471,112,612,810,462,352,8,199,409,378,14,383,678,569,467,567,5,350,87,93,545,446,138,448,215,708,356,553,872
861,574,736,41,430,79,807,42,52,25,892,841,842,216,525,75,566,232,953,718,264,393,130,656,406,222,514,720,791,706,779,374,88,582,857,355,922,977,676,437,363,886,306,700,405,72,436,539,990,699,562,3,214,366,955,80,869,907,801,157,607,558,113,383,587,677,973,494,624,248,304,698,984,235,661,947,431,730,688,371,734,870,595,713,781,262,719,988,309,793,236,682,389,501,771,483,606,858,203,684
746,41,95,517,635,50,533,865,752,21,294,17,813,841,377,675,582,149,60,555,765,63,262,624,326,14,647,376,943,508,933,928,146,452,723,93,122,19,358,606,993,538,88,531,778,659,893,331,391,921,919,651,303,459,524,977,869,380,227,57,246,719,70,845,156,428,827,215,653,321,648,526,664,698,301,403,7,483,855,167,567,989,47,23,751,302,431,299,954,378,694,532,907,788,353,432,476,574,967,347
981,994,900,166,152,147,398,557,568,603,25,788,513,464,227,350,562,507,203,52,243,326,70,992,735,644,120,209,346,75,732,79,422,390,417,852,816,332,195,838,184,266,443,351,928,469,576,282,579,337,473,904,574,344,956,699,889,608,267,427,150,566,362,324,730,823,78,724,205,950,7,762,891,955,535,134,729,642,897,657,19,661,840,842,95,27,924,643,621,658,389,585,270,747,86,224,506,549,777,740
520,913,898,428,353,790,2,70,289,667,401,329,383,1,882,627,369,839,387,533,567,621,879,655,933,939,425,490,666,384,602,987,197,8,688,723,424,354,823,306,360,848,950,480,661,976,92,431,91,494,179,233,917,201,781,636,507,783,151,529,631,451,961,174,973,513,126,138,433,27,167,447,612,922,332,528,361,676,185,466,30,853,333,79,338,182,199,470,969,110,153,468,417,637,83,159,812,483,169,745
24,180,111,212,137,523,280,855,886,847,556,91,781,570,268,780,254,533,762,171,905,366,487,628,589,993,60,81,752,74,367,922,204,576,535,383,610,764,755,58,693,173,106,423,988,976,786,413,155,243,126,779,878,743,531,378,397,597,195,315,432,605,105,300,507,601,267,851,723,403,101,791,491,265,277,463,39,867,416,320,860,770,481,359,676,829,750,471,950,357,353,87,77,410,920,563,837,190,405,833
571,415,200,212,736,462,201,134,306,64,539,783,636,610,922,242,984,416,116,994,326,483,179,50,135,925,152,569,149,635,572,929,312,269,657,935,691,402,690,889,529,536,282,169,443,831,961,632,612,250,254,442,847,973,22,325,335,266,399,652,907,477,722,959,278,731,951,564,57,661,248,991,646,967,30,137,987,23,100,260,404,939,89,374,479,943,599,21,861,423,429,127,663,714,95,420,380,777,883,530
42,91,664,981,271,575,820,8,895,782,215,347,48,220,20,662,433,405,846,55,805,317,193,439,415,252,288,378,174,408,58,961,397,957,492,47,437,911,303,264,432,612,579,747,658,990,461,188,26,363,399,691,499,118,826,672,291,200,881,967,621,732,980,375,802,175,557,763,507,199,837,974,323,559,78,660,178,172,670,771,800,169,483,18,809,376,731,143,477,954,632,709,596,402,70,434,695,19,6,642
313,311,883,225,881,180,13,310,215,198,774,29,190,897,273,615,540,466,887,787,731,937,635,233,861,186,844,204,530,416,508,49,767,373,850,730,457,949,733,865,172,352,659,77,105,286,886,159,601,261,569,849,93,323,134,490,899,153,429,828,31,759,411,330,885,875,68,972,312,321,18,666,854,561,226,45,424,718,358,347,902,433,70,513,791,448,531,722,259,276,385,642,348,797,684,606,456,119,151,120
312,457,441,243,368,181,873,334,995,386,892,178,475,232,124,427,0,347,116,706,179,518,113,987,76,566,716,63,766,497,663,910,787,292,247,261,531,577,91,92,431,163,167,239,506,152,912,818,186,68,219,286,736,595,317,551,559,104,15,520,99,867,659,846,105,617,963,816,464,43,914,391,999,41,657,79,825,325,761,343,384,58,534,10,970,630,201,294,783,981,428,755,975,644,945,461,615,403,578,836
534,946,860,90,967,595,389,603,162,91,394,166,489,508,295,206,786,357,230,939,494,902,502,63,715,491,748,320,801,604,782,483,789,912,670,321,927,830,869,537,924,259,380,385,817,445,197,607,261,229,7,341,323,18,130,562,157,617,790,243,338,299,802,861,503,944,308,749,879,840,43,17,12,935,798,576,989,135,811,953,87,839,791,669,485,58,250,732,267,405,218,571,66,235,454,620,118,788,191,992
318,558,121,954,926,341,275,305,600,235,123,616,921,113,641,404,425,473,556,78,751,662,572,629,729,293,108,455,805,494,219,255,547,801,461,253,544,953,850,987,997,75,34,894,133,376,772,557,654,81,436,286,612,229,12,224,448,559,569,386,895,159,446,312,479,416,520,19,856,212,187,899,45,142,969,462,414,697,590,297,841,149,83,527,120,941,537,518,7,373,3,826,762,900,878,357,596,378,452,756
104,165,133,836,849,198,621,315,91,696,886,731,27,573,202,5,477,966,88,68,987,613,497,916,323,286,409,841,437,650,635,273,954,447,964,815,168,15,713,618,657,644,380,929,281,879,483,726,441,108,548,768,113,907,818,874,997,450,353,780,949,234,908,152,680,661,249,274,634,316,22,778,673,988,12,301,808,470,250,612,511,554,377,827,759,308,361,821,624,855,664,67,781,537,179,418,14,516,21,955
463,770,665,137,315,751,201,210,863,827,243,603,625,354,112,454,534,592,476,478,12,246,516,424,432,446,348,413,842,729,947,607,526,627,807,160,766,396,80,646,466,474,89,452,873,107,368,259,20,502,857,189,602,821,257,352,861,824,879,878,514,894,913,749,102,940,900,537,359,261,533,155,30,35,394,295,270,366,916,82,121,76,278,376,99,399,375,265,268,775,563,730,214,300,744,933,215,527,790,45
117,362,434,952,572,608,902,443,77,411,853,156,615,492,610,557,456,777,719,123,144,547,787,174,10,341,644,706,969,109,811,141,479,36,357,753,222,649,914,673,597,685,546,59,682,47,524,351,838,79,910,386,480,485,257,877,373,842,855,342,338,747,695,306,834,794,748,131,955,559,932,155,395,75,50,375,454,333,16,397,125,68,852,948,876,749,972,364,472,540,545,537,997,520,119,76,2,335,856,971
508,287,135,246,386,274,382,242,321,526,309,582,93,103,124,840,159,644,621,653,3,268,320,731,706,940,39,499,697,209,91,819,220,979,76,742,588,134,963,617,512,645,19,665,323,685,829,878,378,604,257,933,709,735,252,116,572,657,885,568,549,5,601,180,714,554,570,470,877,813,380,982,481,899,994,446,100,674,131,707,266,796,263,677,681,435,385,12,445,538,600,182,168,647,315,296,222,786,324,469
748,799,140,664,355,529,111,797,513,974,353,53,871,723,895,751,253,181,343,658,511,447,686,707,609,106,535,39,108,936,920,486,149,764,33,132,392,785,935,136,41,280,542,65,126,168,642,650,688,817,455,273,266,299,927,277,348,219,473,558,27,616,336,254,606,165,130,230,2,424,603,45,712,944,601,800,248,674,466,641,319,171,5,398,567,176,512,452,982,258,251,596,451,468,591,55,4,201,825,320
793,489,134,218,443,998,479,111,786,865,722,924,895,553,123,76,602,991,681,15,594,276,221,995,906,830,590,172,646,353,644,893,201,928,41,810,229,580,819,547,71,745,973,75,767,33,415,645,682,629,86,707,807,878,565,913,115,1,796,197,88,402,120,642,347,208,446,495,738,437,264,728,89,570,712,664,944,684,494,632,355,931,896,781,958,967,751,265,16,790,693,868,340,655,513,743,117,346,690,507
809,703,136,8,439,313,375,676,886,388,143,35,392,808,985,348,444,22,300,164,607,423,357,571,543,366,651,506,654,245,259,753,21,873,530,72,942,289,728,208,669,425,62,145,896,414,597,629,132,467,800,560,220,768,487,593,932,57,440,137,49,594,106,656,553,326,209,316,700,484,810,147,252,17,321,264,318,74,152,69,921,498,12,895,281,26,155,452,958,40,833,684,740,771,561,24,574,679,690,362
949,625,770,377,742,201,75,457,948,290,353,192,836,449,137,656,292,335,417,854,421,460,668,419,289,850,771,8,437,147,60,855,743,687,133,956,818,433,45,794,430,569,824,136,599,66,982,638,748,180,238,375,512,986,988,319,106,284,701,686,906,336,555,963,613,714,977,132,961,959,754,473,741,834,140,263,338,984,642,856,575,807,803,172,345,187,158,991,424,733,732,339,758,444,511,126,641,233,944,884
541,596,84,234,738,59,848,756,423,674,86,368,985,511,101,809,496,327,739,50,268,695,748,271,310,502,218,598,506,102,501,443,728,191,141,456,612,547,35,667,305,823,453,286,276,73,618,863,639,332,519,917,604,640,34,246,770,187,341,594,926,937,168,316,743,710,831,483,508,233,55,301,350,431,461,664,701,820,790,527,635,446,25,944,955,525,220,561,875,742,753,970,893,582,417,755,131,929,68,366
